Running autoplay run 1/200
Memory Usage: 192.72 MB
Memory Usage: 194.02 MB
Memory Usage: 198.09 MB
Memory Usage: 202.38 MB
Memory Usage: 186.70 MB
Memory Usage: 189.08 MB
Memory Usage: 192.56 MB
Memory Usage: 199.00 MB
Memory Usage: 186.62 MB
Memory Usage: 189.14 MB
Memory Usage: 192.98 MB
Memory Usage: 198.41 MB
Memory Usage: 186.44 MB
Memory Usage: 189.36 MB
Memory Usage: 194.88 MB
Memory Usage: 189.84 MB
Memory Usage: 191.66 MB
Memory Usage: 196.94 MB
Memory Usage: 203.97 MB
Memory Usage: 189.64 MB
Memory Usage: 192.75 MB
Memory Usage: 198.16 MB
Memory Usage: 189.48 MB
Memory Usage: 189.52 MB
Memory Usage: 189.52 MB
Memory Usage: 189.52 MB
Memory Usage: 189.52 MB
Running autoplay run 5/200
Player 1:  4 | Player 2:  0
Board Size:  12
Memory Usage: 189.52 MB
Memory Usage: 190.27 MB
Memory Usage: 190.28 MB
Memory Usage: 190.78 MB
Memory Usage: 192.56 MB
Memory Usage: 194.47 MB
Memory Usage: 195.12 MB
Memory Usage: 199.17 MB
Memory Usage: 196.00 MB
Memory Usage: 196.00 MB
Memory Usage: 196.00 MB
Memory Usage: 196.00 MB
Memory Usage: 198.67 MB
Memory Usage: 201.27 MB
Memory Usage: 202.69 MB
Memory Usage: 205.69 MB
Memory Usage: 193.70 MB
Memory Usage: 194.91 MB
Memory Usage: 196.52 MB
Memory Usage: 204.94 MB
Memory Usage: 211.28 MB
Memory Usage: 212.23 MB
Memory Usage: 204.23 MB
Memory Usage: 204.23 MB
Memory Usage: 204.23 MB
Memory Usage: 206.45 MB
Memory Usage: 208.39 MB
Memory Usage: 203.25 MB
Memory Usage: 205.58 MB
Memory Usage: 217.22 MB
Memory Usage: 220.81 MB
Memory Usage: 228.77 MB
Memory Usage: 207.23 MB
Memory Usage: 207.23 MB
Memory Usage: 210.86 MB
Memory Usage: 213.09 MB
Memory Usage: 216.98 MB
Memory Usage: 226.48 MB
Memory Usage: 208.09 MB
Memory Usage: 211.56 MB
Memory Usage: 215.20 MB
Memory Usage: 220.17 MB
Memory Usage: 224.42 MB
Memory Usage: 227.77 MB
Memory Usage: 227.95 MB
Memory Usage: 231.22 MB
Memory Usage: 215.80 MB
Memory Usage: 219.09 MB
Memory Usage: 220.25 MB
Memory Usage: 225.67 MB
Memory Usage: 232.28 MB
Memory Usage: 236.05 MB
Memory Usage: 240.92 MB
Memory Usage: 251.69 MB
Memory Usage: 253.70 MB
Memory Usage: 221.72 MB
Memory Usage: 221.72 MB
Memory Usage: 226.36 MB
Memory Usage: 234.44 MB
Memory Usage: 220.98 MB
Memory Usage: 222.08 MB
Memory Usage: 223.89 MB
Memory Usage: 231.89 MB
Memory Usage: 224.91 MB
Memory Usage: 224.91 MB
Memory Usage: 225.75 MB
Memory Usage: 225.75 MB
Memory Usage: 225.75 MB
Memory Usage: 225.75 MB
Memory Usage: 225.75 MB
Running autoplay run 6/200
Player 1:  5 | Player 2:  0
Memory Usage: 226.08 MB
Board Size:  10
Memory Usage: 227.08 MB
Memory Usage: 213.66 MB
Memory Usage: 215.09 MB
Memory Usage: 217.33 MB
Memory Usage: 222.75 MB
Memory Usage: 228.81 MB
Memory Usage: 234.98 MB
Memory Usage: 223.48 MB
Memory Usage: 224.25 MB
Memory Usage: 225.27 MB
Memory Usage: 231.66 MB
Memory Usage: 239.38 MB
Memory Usage: 218.02 MB
Memory Usage: 224.34 MB
Memory Usage: 230.17 MB
Memory Usage: 235.89 MB
Memory Usage: 240.05 MB
Memory Usage: 245.02 MB
Memory Usage: 214.03 MB
Memory Usage: 218.08 MB
Memory Usage: 225.80 MB
Memory Usage: 234.17 MB
Memory Usage: 222.69 MB
Memory Usage: 224.45 MB
Memory Usage: 232.17 MB
Memory Usage: 241.02 MB
Memory Usage: 218.05 MB
Memory Usage: 222.61 MB
Memory Usage: 228.80 MB
Memory Usage: 236.59 MB
Memory Usage: 220.02 MB
Memory Usage: 224.81 MB
Memory Usage: 231.34 MB
Memory Usage: 239.72 MB
Memory Usage: 219.55 MB
Memory Usage: 222.25 MB
Memory Usage: 228.36 MB
Memory Usage: 235.84 MB
Memory Usage: 219.47 MB
Memory Usage: 221.86 MB
Memory Usage: 228.50 MB
Memory Usage: 234.97 MB
Memory Usage: 221.44 MB
Memory Usage: 221.44 MB
Memory Usage: 221.44 MB
Memory Usage: 221.44 MB
Memory Usage: 221.44 MB
Running autoplay run 7/200
Player 1:  6 | Player 2:  0
Board Size:  10
Memory Usage: 221.11 MB
Memory Usage: 223.81 MB
Memory Usage: 225.05 MB
Memory Usage: 228.06 MB
Memory Usage: 232.70 MB
Memory Usage: 237.64 MB
Memory Usage: 224.55 MB
Memory Usage: 225.00 MB
Memory Usage: 226.67 MB
Memory Usage: 228.73 MB
Memory Usage: 232.86 MB
Memory Usage: 239.08 MB
Memory Usage: 224.89 MB
Memory Usage: 224.95 MB
Memory Usage: 226.84 MB
Memory Usage: 231.06 MB
Memory Usage: 237.39 MB
Memory Usage: 244.02 MB
Memory Usage: 215.77 MB
Memory Usage: 221.06 MB
Memory Usage: 228.34 MB
Memory Usage: 235.97 MB
Memory Usage: 221.84 MB
Memory Usage: 226.27 MB
Memory Usage: 233.44 MB
Memory Usage: 243.66 MB
Memory Usage: 220.80 MB
Memory Usage: 231.45 MB
Memory Usage: 244.42 MB
Memory Usage: 219.41 MB
Memory Usage: 229.61 MB
Memory Usage: 232.70 MB
Memory Usage: 236.11 MB
Memory Usage: 244.97 MB
Memory Usage: 233.31 MB
Memory Usage: 235.89 MB
Memory Usage: 246.33 MB
Memory Usage: 230.19 MB
Memory Usage: 232.20 MB
Memory Usage: 239.42 MB
Memory Usage: 248.20 MB
Memory Usage: 220.16 MB
Memory Usage: 224.61 MB
Memory Usage: 229.06 MB
Memory Usage: 229.48 MB
Memory Usage: 229.52 MB
Memory Usage: 229.53 MB
Memory Usage: 229.55 MB
Running autoplay run 8/200
Player 1:  7 | Player 2:  0
Memory Usage: 233.09 MB
Board Size:  8
Memory Usage: 214.47 MB
Memory Usage: 214.72 MB
Memory Usage: 215.05 MB
Memory Usage: 215.95 MB
Memory Usage: 222.14 MB
Memory Usage: 212.38 MB
Memory Usage: 213.47 MB
Memory Usage: 213.97 MB
Memory Usage: 221.20 MB
Memory Usage: 213.25 MB
Memory Usage: 213.88 MB
Memory Usage: 217.20 MB
Memory Usage: 217.98 MB
Memory Usage: 219.05 MB
Memory Usage: 220.72 MB
Memory Usage: 217.09 MB
Memory Usage: 219.39 MB
Memory Usage: 224.31 MB
Memory Usage: 220.17 MB
Memory Usage: 220.25 MB
Memory Usage: 224.14 MB
Memory Usage: 219.61 MB
Memory Usage: 220.42 MB
Memory Usage: 230.66 MB
Memory Usage: 214.23 MB
Memory Usage: 214.23 MB
Memory Usage: 213.23 MB
Memory Usage: 213.23 MB
Memory Usage: 213.23 MB
Running autoplay run 9/200
Player 1:  8 | Player 2:  0
Board Size:  8
Memory Usage: 213.75 MB
Memory Usage: 215.14 MB
Memory Usage: 223.28 MB
Memory Usage: 213.56 MB
Memory Usage: 214.77 MB
Memory Usage: 215.52 MB
Memory Usage: 221.52 MB
Memory Usage: 217.27 MB
Memory Usage: 218.41 MB
Memory Usage: 219.48 MB
Memory Usage: 218.28 MB
Memory Usage: 218.98 MB
Memory Usage: 220.83 MB
Memory Usage: 232.61 MB
Memory Usage: 211.42 MB
Memory Usage: 215.89 MB
Memory Usage: 222.00 MB
Memory Usage: 213.75 MB
Memory Usage: 216.06 MB
Memory Usage: 227.05 MB
Memory Usage: 210.00 MB
Memory Usage: 215.44 MB
Memory Usage: 217.44 MB
Memory Usage: 218.92 MB
Memory Usage: 228.31 MB
Memory Usage: 219.83 MB
Memory Usage: 219.83 MB
Memory Usage: 219.83 MB
Memory Usage: 219.83 MB
Running autoplay run 10/200
Player 1:  8 | Player 2:  1
Memory Usage: 219.83 MB
Board Size:  12
Memory Usage: 219.83 MB
Memory Usage: 219.83 MB
Memory Usage: 220.12 MB
Memory Usage: 220.58 MB
Memory Usage: 220.58 MB
Memory Usage: 222.00 MB
Memory Usage: 222.00 MB
Memory Usage: 222.27 MB
Memory Usage: 222.28 MB
Memory Usage: 222.36 MB
Memory Usage: 212.53 MB
Memory Usage: 212.53 MB
Memory Usage: 212.53 MB
Memory Usage: 212.53 MB
Memory Usage: 212.53 MB
Memory Usage: 212.64 MB
Memory Usage: 214.16 MB
Memory Usage: 218.36 MB
Memory Usage: 218.83 MB
Memory Usage: 220.30 MB
Memory Usage: 221.88 MB
Memory Usage: 209.12 MB
Memory Usage: 211.62 MB
Memory Usage: 213.45 MB
Memory Usage: 218.19 MB
Memory Usage: 218.81 MB
Memory Usage: 221.25 MB
Memory Usage: 215.77 MB
Memory Usage: 217.03 MB
Memory Usage: 217.11 MB
Memory Usage: 219.58 MB
Memory Usage: 227.78 MB
Memory Usage: 224.20 MB
Memory Usage: 228.08 MB
Memory Usage: 229.61 MB
Memory Usage: 230.03 MB
Memory Usage: 232.12 MB
Memory Usage: 233.25 MB
Memory Usage: 206.30 MB
Memory Usage: 206.30 MB
Memory Usage: 207.25 MB
Memory Usage: 207.59 MB
Memory Usage: 216.34 MB
Memory Usage: 216.41 MB
Memory Usage: 219.33 MB
Memory Usage: 222.45 MB
Memory Usage: 228.23 MB
Memory Usage: 227.22 MB
Memory Usage: 227.42 MB
Memory Usage: 228.31 MB
Memory Usage: 229.22 MB
Memory Usage: 243.84 MB
Memory Usage: 221.70 MB
Memory Usage: 221.78 MB
Memory Usage: 228.66 MB
Memory Usage: 230.67 MB
Memory Usage: 236.31 MB
Memory Usage: 217.55 MB
Memory Usage: 217.55 MB
Memory Usage: 218.62 MB
Memory Usage: 221.41 MB
Memory Usage: 219.52 MB
Memory Usage: 220.31 MB
Memory Usage: 220.31 MB
Memory Usage: 223.48 MB
Memory Usage: 223.48 MB
Memory Usage: 223.77 MB
Memory Usage: 223.77 MB
Memory Usage: 223.77 MB
Running autoplay run 11/200
Player 1:  9 | Player 2:  1
Board Size:  8
Memory Usage: 223.77 MB
Memory Usage: 226.67 MB
Memory Usage: 226.27 MB
Memory Usage: 226.27 MB
Memory Usage: 229.67 MB
Memory Usage: 234.08 MB
Memory Usage: 229.42 MB
Memory Usage: 229.67 MB
Memory Usage: 231.00 MB
Memory Usage: 236.30 MB
Memory Usage: 225.66 MB
Memory Usage: 225.95 MB
Memory Usage: 231.30 MB
Memory Usage: 232.42 MB
Memory Usage: 233.36 MB
Memory Usage: 233.75 MB
Memory Usage: 241.28 MB
Memory Usage: 228.78 MB
Memory Usage: 231.73 MB
Memory Usage: 238.50 MB
Memory Usage: 225.11 MB
Memory Usage: 229.66 MB
Memory Usage: 235.39 MB
Memory Usage: 223.81 MB
Memory Usage: 227.70 MB
Memory Usage: 235.66 MB
Memory Usage: 225.27 MB
Memory Usage: 225.27 MB
Memory Usage: 225.27 MB
Memory Usage: 225.27 MB
Running autoplay run 12/200
Player 1:  10 | Player 2:  1
Memory Usage: 217.27 MB
Board Size:  8
Memory Usage: 217.73 MB
Memory Usage: 220.16 MB
Memory Usage: 223.92 MB
Memory Usage: 228.11 MB
Memory Usage: 218.81 MB
Memory Usage: 220.22 MB
Memory Usage: 224.45 MB
Memory Usage: 229.62 MB
Memory Usage: 217.98 MB
Memory Usage: 221.09 MB
Memory Usage: 224.41 MB
Memory Usage: 229.23 MB
Memory Usage: 218.30 MB
Memory Usage: 220.88 MB
Memory Usage: 226.27 MB
Memory Usage: 222.47 MB
Memory Usage: 223.20 MB
Memory Usage: 227.00 MB
Memory Usage: 232.75 MB
Memory Usage: 219.03 MB
Memory Usage: 219.36 MB
Memory Usage: 225.00 MB
Memory Usage: 221.45 MB
Memory Usage: 221.45 MB
Memory Usage: 221.45 MB
Memory Usage: 221.45 MB
Memory Usage: 221.45 MB
Running autoplay run 13/200
Player 1:  10 | Player 2:  2
Board Size:  6
Memory Usage: 221.45 MB
Memory Usage: 222.84 MB
Memory Usage: 222.88 MB
Memory Usage: 223.00 MB
Memory Usage: 225.94 MB
Memory Usage: 217.19 MB
Memory Usage: 220.14 MB
Memory Usage: 219.09 MB
Memory Usage: 220.14 MB
Memory Usage: 223.11 MB
Memory Usage: 223.11 MB
Memory Usage: 232.22 MB
Memory Usage: 233.72 MB
Memory Usage: 233.77 MB
Memory Usage: 233.78 MB
Memory Usage: 233.78 MB
Running autoplay run 14/200
Player 1:  11 | Player 2:  2
Memory Usage: 222.89 MB
Board Size:  8
Memory Usage: 222.89 MB
Memory Usage: 223.97 MB
Memory Usage: 226.70 MB
Memory Usage: 231.97 MB
Memory Usage: 229.81 MB
Memory Usage: 230.08 MB
Memory Usage: 230.44 MB
Memory Usage: 233.09 MB
Memory Usage: 228.59 MB
Memory Usage: 229.03 MB
Memory Usage: 230.22 MB
Memory Usage: 231.78 MB
Memory Usage: 236.02 MB
Memory Usage: 226.64 MB
Memory Usage: 227.19 MB
Memory Usage: 231.47 MB
Memory Usage: 230.80 MB
Memory Usage: 230.80 MB
Memory Usage: 235.20 MB
Memory Usage: 229.92 MB
Memory Usage: 230.38 MB
Memory Usage: 233.81 MB
Memory Usage: 229.52 MB
Memory Usage: 229.52 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Memory Usage: 229.88 MB
Running autoplay run 15/200
Player 1:  11.5 | Player 2:  2.5
Board Size:  6
Memory Usage: 231.17 MB
Memory Usage: 233.31 MB
Memory Usage: 222.45 MB
Memory Usage: 223.50 MB
Memory Usage: 224.31 MB
Memory Usage: 225.34 MB
Memory Usage: 224.41 MB
Memory Usage: 228.19 MB
Memory Usage: 227.08 MB
Memory Usage: 227.19 MB
Memory Usage: 231.08 MB
Memory Usage: 226.03 MB
Memory Usage: 226.03 MB
Memory Usage: 226.03 MB
Memory Usage: 226.03 MB
Memory Usage: 226.03 MB
Running autoplay run 16/200
Player 1:  12.0 | Player 2:  3.0
Memory Usage: 226.20 MB
Board Size:  6
Memory Usage: 227.47 MB
Memory Usage: 226.11 MB
Memory Usage: 226.28 MB
Memory Usage: 228.88 MB
Memory Usage: 227.78 MB
Memory Usage: 228.75 MB
Memory Usage: 228.69 MB
Memory Usage: 228.78 MB
Memory Usage: 231.36 MB
Memory Usage: 225.19 MB
Memory Usage: 226.58 MB
Memory Usage: 226.80 MB
Memory Usage: 226.86 MB
Memory Usage: 226.86 MB
Memory Usage: 226.86 MB
Running autoplay run 17/200
Player 1:  13.0 | Player 2:  3.0
Board Size:  6
Memory Usage: 226.81 MB
Memory Usage: 227.22 MB
Memory Usage: 228.89 MB
Memory Usage: 226.23 MB
Memory Usage: 227.33 MB
Memory Usage: 228.91 MB
Memory Usage: 229.45 MB
Memory Usage: 230.78 MB
Memory Usage: 230.78 MB
Memory Usage: 232.80 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Running autoplay run 18/200
Player 1:  13.0 | Player 2:  4.0
Memory Usage: 226.81 MB
Board Size:  12
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 226.81 MB
Memory Usage: 224.00 MB
Memory Usage: 224.00 MB
Memory Usage: 224.09 MB
Memory Usage: 225.30 MB
Memory Usage: 225.30 MB
Memory Usage: 230.22 MB
Memory Usage: 230.78 MB
Memory Usage: 232.41 MB
Memory Usage: 227.00 MB
Memory Usage: 227.00 MB
Memory Usage: 227.30 MB
Memory Usage: 232.64 MB
Memory Usage: 238.97 MB
Memory Usage: 242.33 MB
Memory Usage: 239.66 MB
Memory Usage: 239.66 MB
Memory Usage: 243.59 MB
Memory Usage: 235.59 MB
Memory Usage: 236.47 MB
Memory Usage: 241.55 MB
Memory Usage: 219.08 MB
Memory Usage: 219.08 MB
Memory Usage: 219.08 MB
Memory Usage: 222.66 MB
Memory Usage: 228.20 MB
Memory Usage: 209.89 MB
Memory Usage: 211.67 MB
Memory Usage: 219.58 MB
Memory Usage: 225.25 MB
Memory Usage: 226.97 MB
Memory Usage: 232.06 MB
Memory Usage: 214.69 MB
Memory Usage: 214.69 MB
Memory Usage: 218.23 MB
Memory Usage: 220.91 MB
Memory Usage: 227.28 MB
Memory Usage: 230.52 MB
Memory Usage: 232.12 MB
Memory Usage: 233.45 MB
Memory Usage: 224.16 MB
Memory Usage: 224.16 MB
Memory Usage: 229.75 MB
Memory Usage: 241.45 MB
Memory Usage: 198.89 MB
Memory Usage: 207.03 MB
Memory Usage: 210.91 MB
Memory Usage: 216.91 MB
Memory Usage: 218.56 MB
Memory Usage: 224.23 MB
Memory Usage: 229.56 MB
Memory Usage: 232.77 MB
Memory Usage: 237.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 218.20 MB
Memory Usage: 223.27 MB
Memory Usage: 225.58 MB
Memory Usage: 224.81 MB
Memory Usage: 225.19 MB
Memory Usage: 229.72 MB
Memory Usage: 231.12 MB
Memory Usage: 235.47 MB
Memory Usage: 238.55 MB
Memory Usage: 238.80 MB
Memory Usage: 238.84 MB
Memory Usage: 238.84 MB
Running autoplay run 19/200
Player 1:  14.0 | Player 2:  4.0
Board Size:  8
Memory Usage: 226.36 MB
Memory Usage: 228.58 MB
Memory Usage: 230.53 MB
Memory Usage: 235.62 MB
Memory Usage: 233.61 MB
Memory Usage: 234.52 MB
Memory Usage: 236.95 MB
Memory Usage: 241.58 MB
Memory Usage: 239.14 MB
Memory Usage: 240.38 MB
Memory Usage: 242.89 MB
Memory Usage: 247.56 MB
Memory Usage: 231.33 MB
Memory Usage: 232.53 MB
Memory Usage: 239.12 MB
Memory Usage: 235.98 MB
Memory Usage: 237.41 MB
Memory Usage: 243.45 MB
Memory Usage: 234.22 MB
Memory Usage: 236.86 MB
Memory Usage: 244.78 MB
Memory Usage: 229.56 MB
Memory Usage: 234.94 MB
Memory Usage: 236.89 MB
Memory Usage: 239.09 MB
Memory Usage: 245.05 MB
Memory Usage: 246.39 MB
Memory Usage: 246.42 MB
Memory Usage: 246.42 MB
Memory Usage: 246.42 MB
Running autoplay run 20/200
Player 1:  15.0 | Player 2:  4.0
Memory Usage: 252.12 MB
Board Size:  8
Memory Usage: 238.44 MB
Memory Usage: 238.86 MB
Memory Usage: 239.91 MB
Memory Usage: 242.86 MB
Memory Usage: 247.61 MB
Memory Usage: 238.56 MB
Memory Usage: 238.67 MB
Memory Usage: 239.50 MB
Memory Usage: 243.17 MB
Memory Usage: 238.83 MB
Memory Usage: 240.61 MB
Memory Usage: 244.22 MB
Memory Usage: 249.41 MB
Memory Usage: 237.50 MB
Memory Usage: 238.44 MB
Memory Usage: 244.62 MB
Memory Usage: 233.67 MB
Memory Usage: 236.83 MB
Memory Usage: 242.28 MB
Memory Usage: 235.19 MB
Memory Usage: 237.30 MB
Memory Usage: 243.84 MB
Memory Usage: 235.62 MB
Memory Usage: 239.53 MB
Memory Usage: 247.25 MB
Memory Usage: 234.34 MB
Memory Usage: 234.34 MB
Memory Usage: 234.34 MB
Memory Usage: 234.34 MB
Running autoplay run 21/200
Player 1:  16.0 | Player 2:  4.0
Board Size:  8
Memory Usage: 234.36 MB
Memory Usage: 234.42 MB
Memory Usage: 236.66 MB
Memory Usage: 240.27 MB
Memory Usage: 239.12 MB
Memory Usage: 239.98 MB
Memory Usage: 243.92 MB
Memory Usage: 249.09 MB
Memory Usage: 239.36 MB
Memory Usage: 241.20 MB
Memory Usage: 241.23 MB
Memory Usage: 242.94 MB
Memory Usage: 249.31 MB
Memory Usage: 247.53 MB
Memory Usage: 247.58 MB
Memory Usage: 250.08 MB
Memory Usage: 251.30 MB
Memory Usage: 239.36 MB
Memory Usage: 241.14 MB
Memory Usage: 247.47 MB
Memory Usage: 235.22 MB
Memory Usage: 237.61 MB
Memory Usage: 245.05 MB
Memory Usage: 236.27 MB
Memory Usage: 240.17 MB
Memory Usage: 240.53 MB
Memory Usage: 240.53 MB
Memory Usage: 240.53 MB
Memory Usage: 240.53 MB
Memory Usage: 240.53 MB
Running autoplay run 22/200
Player 1:  17.0 | Player 2:  4.0
Memory Usage: 240.66 MB
Board Size:  10
Memory Usage: 241.58 MB
Memory Usage: 242.44 MB
Memory Usage: 244.95 MB
Memory Usage: 249.09 MB
Memory Usage: 254.31 MB
Memory Usage: 248.36 MB
Memory Usage: 248.53 MB
Memory Usage: 250.25 MB
Memory Usage: 253.47 MB
Memory Usage: 261.72 MB
Memory Usage: 241.64 MB
Memory Usage: 243.89 MB
Memory Usage: 251.45 MB
Memory Usage: 259.47 MB
Memory Usage: 238.59 MB
Memory Usage: 241.22 MB
Memory Usage: 250.05 MB
Memory Usage: 258.27 MB
Memory Usage: 242.06 MB
Memory Usage: 242.95 MB
Memory Usage: 249.03 MB
Memory Usage: 255.36 MB
Memory Usage: 244.92 MB
Memory Usage: 245.94 MB
Memory Usage: 251.45 MB
Memory Usage: 256.08 MB
Memory Usage: 246.00 MB
Memory Usage: 247.42 MB
Memory Usage: 252.47 MB
Memory Usage: 258.50 MB
Memory Usage: 265.16 MB
Memory Usage: 239.12 MB
Memory Usage: 239.86 MB
Memory Usage: 244.22 MB
Memory Usage: 250.31 MB
Memory Usage: 246.66 MB
Memory Usage: 247.69 MB
Memory Usage: 252.14 MB
Memory Usage: 261.22 MB
Memory Usage: 243.25 MB
Memory Usage: 243.48 MB
Memory Usage: 248.53 MB
Memory Usage: 256.44 MB
Memory Usage: 258.55 MB
Memory Usage: 258.70 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Running autoplay run 23/200
Player 1:  18.0 | Player 2:  4.0
Board Size:  8
Memory Usage: 238.00 MB
Memory Usage: 238.05 MB
Memory Usage: 239.34 MB
Memory Usage: 241.41 MB
Memory Usage: 247.00 MB
Memory Usage: 238.36 MB
Memory Usage: 238.47 MB
Memory Usage: 241.81 MB
Memory Usage: 241.58 MB
Memory Usage: 241.78 MB
Memory Usage: 245.30 MB
Memory Usage: 249.72 MB
Memory Usage: 239.36 MB
Memory Usage: 240.03 MB
Memory Usage: 245.31 MB
Memory Usage: 239.28 MB
Memory Usage: 240.09 MB
Memory Usage: 244.61 MB
Memory Usage: 241.42 MB
Memory Usage: 242.31 MB
Memory Usage: 248.73 MB
Memory Usage: 239.02 MB
Memory Usage: 241.14 MB
Memory Usage: 245.77 MB
Memory Usage: 238.47 MB
Memory Usage: 238.95 MB
Memory Usage: 238.95 MB
Memory Usage: 238.95 MB
Memory Usage: 238.95 MB
Memory Usage: 238.95 MB
Running autoplay run 24/200
Player 1:  19.0 | Player 2:  4.0
Memory Usage: 240.12 MB
Board Size:  8
Memory Usage: 242.22 MB
Memory Usage: 238.70 MB
Memory Usage: 239.44 MB
Memory Usage: 240.22 MB
Memory Usage: 241.94 MB
Memory Usage: 245.02 MB
Memory Usage: 241.03 MB
Memory Usage: 242.16 MB
Memory Usage: 242.36 MB
Memory Usage: 247.73 MB
Memory Usage: 237.44 MB
Memory Usage: 238.16 MB
Memory Usage: 244.03 MB
Memory Usage: 242.83 MB
Memory Usage: 244.11 MB
Memory Usage: 244.94 MB
Memory Usage: 244.16 MB
Memory Usage: 244.91 MB
Memory Usage: 248.44 MB
Memory Usage: 244.00 MB
Memory Usage: 244.58 MB
Memory Usage: 249.67 MB
Memory Usage: 240.22 MB
Memory Usage: 240.97 MB
