Running autoplay run 1/50
Player 1:  2.5 | Player 2:  0.5
Memory Usage: 202.25 MB
Board Size:  8
Memory Usage: 205.97 MB
Memory Usage: 185.75 MB
Memory Usage: 184.75 MB
Memory Usage: 185.81 MB
Memory Usage: 188.25 MB
Memory Usage: 192.38 MB
Memory Usage: 179.67 MB
Memory Usage: 180.33 MB
Memory Usage: 182.55 MB
Memory Usage: 187.22 MB
Memory Usage: 185.23 MB
Memory Usage: 185.95 MB
Memory Usage: 188.41 MB
Memory Usage: 192.69 MB
Memory Usage: 193.47 MB
Memory Usage: 194.17 MB
Memory Usage: 194.02 MB
Memory Usage: 194.31 MB
Memory Usage: 194.56 MB
Memory Usage: 200.88 MB
Memory Usage: 183.20 MB
Memory Usage: 184.75 MB
Memory Usage: 188.80 MB
Memory Usage: 186.25 MB
Memory Usage: 186.25 MB
Memory Usage: 186.25 MB
Memory Usage: 186.25 MB
Memory Usage: 186.25 MB
Memory Usage: 186.25 MB
Running autoplay run 5/50
Player 1:  3.5 | Player 2:  0.5
Board Size:  10
Memory Usage: 186.55 MB
Memory Usage: 186.83 MB
Memory Usage: 187.77 MB
Memory Usage: 190.56 MB
Memory Usage: 194.55 MB
Memory Usage: 199.28 MB
Memory Usage: 189.84 MB
Memory Usage: 189.97 MB
Memory Usage: 189.97 MB
Memory Usage: 192.47 MB
Memory Usage: 198.25 MB
Memory Usage: 205.62 MB
Memory Usage: 183.25 MB
Memory Usage: 185.39 MB
Memory Usage: 193.62 MB
Memory Usage: 202.34 MB
Memory Usage: 182.19 MB
Memory Usage: 186.12 MB
Memory Usage: 192.92 MB
Memory Usage: 201.22 MB
Memory Usage: 188.69 MB
Memory Usage: 189.53 MB
Memory Usage: 197.70 MB
Memory Usage: 200.12 MB
Memory Usage: 202.34 MB
Memory Usage: 205.06 MB
Memory Usage: 211.41 MB
Memory Usage: 186.89 MB
Memory Usage: 189.39 MB
Memory Usage: 195.27 MB
Memory Usage: 201.44 MB
Memory Usage: 192.23 MB
Memory Usage: 193.20 MB
Memory Usage: 198.66 MB
Memory Usage: 206.77 MB
Memory Usage: 184.30 MB
Memory Usage: 192.36 MB
Memory Usage: 200.84 MB
Memory Usage: 184.83 MB
Memory Usage: 187.47 MB
Memory Usage: 194.38 MB
Memory Usage: 203.00 MB
Memory Usage: 182.20 MB
Memory Usage: 182.94 MB
Memory Usage: 183.59 MB
Memory Usage: 183.67 MB
Memory Usage: 183.67 MB
Memory Usage: 183.67 MB
Running autoplay run 6/50
Player 1:  4.5 | Player 2:  0.5
Memory Usage: 186.36 MB
Board Size:  6
Memory Usage: 188.59 MB
Memory Usage: 188.59 MB
Memory Usage: 188.69 MB
Memory Usage: 187.59 MB
Memory Usage: 187.59 MB
Memory Usage: 187.98 MB
Memory Usage: 183.70 MB
Memory Usage: 183.97 MB
Memory Usage: 181.03 MB
Memory Usage: 182.08 MB
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Running autoplay run 7/50
Player 1:  5.5 | Player 2:  0.5
Board Size:  12
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Memory Usage: 188.77 MB
Memory Usage: 188.88 MB
Memory Usage: 189.22 MB
Memory Usage: 191.80 MB
Memory Usage: 192.03 MB
Memory Usage: 194.48 MB
Memory Usage: 199.00 MB
Memory Usage: 192.50 MB
Memory Usage: 192.52 MB
Memory Usage: 192.52 MB
Memory Usage: 192.52 MB
Memory Usage: 192.52 MB
Memory Usage: 193.00 MB
Memory Usage: 197.02 MB
Memory Usage: 199.20 MB
Memory Usage: 186.91 MB
Memory Usage: 192.20 MB
Memory Usage: 195.14 MB
Memory Usage: 200.34 MB
Memory Usage: 203.52 MB
Memory Usage: 206.08 MB
Memory Usage: 209.78 MB
Memory Usage: 213.23 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 197.78 MB
Memory Usage: 197.78 MB
Memory Usage: 198.16 MB
Memory Usage: 200.19 MB
Memory Usage: 180.72 MB
Memory Usage: 183.39 MB
Memory Usage: 187.50 MB
Memory Usage: 193.52 MB
Memory Usage: 200.47 MB
Memory Usage: 179.14 MB
Memory Usage: 180.16 MB
Memory Usage: 185.44 MB
Memory Usage: 186.91 MB
Memory Usage: 196.39 MB
Memory Usage: 176.83 MB
Memory Usage: 188.00 MB
Memory Usage: 196.83 MB
Memory Usage: 201.86 MB
Memory Usage: 206.11 MB
Memory Usage: 210.59 MB
Memory Usage: 216.52 MB
Memory Usage: 188.80 MB
Memory Usage: 195.77 MB
Memory Usage: 202.00 MB
Memory Usage: 202.59 MB
Memory Usage: 204.91 MB
Memory Usage: 204.91 MB
Memory Usage: 217.86 MB
Memory Usage: 223.28 MB
Memory Usage: 223.28 MB
Memory Usage: 227.95 MB
Memory Usage: 208.56 MB
Memory Usage: 208.56 MB
Memory Usage: 208.78 MB
Memory Usage: 211.17 MB
Memory Usage: 203.61 MB
Memory Usage: 203.61 MB
Memory Usage: 205.88 MB
Memory Usage: 206.23 MB
Memory Usage: 206.23 MB
Memory Usage: 206.23 MB
Memory Usage: 206.23 MB
Memory Usage: 206.23 MB
Running autoplay run 8/50
Player 1:  6.5 | Player 2:  0.5
Memory Usage: 206.23 MB
Board Size:  10
Memory Usage: 206.28 MB
Memory Usage: 206.56 MB
Memory Usage: 206.72 MB
Memory Usage: 208.25 MB
Memory Usage: 211.55 MB
Memory Usage: 214.50 MB
Memory Usage: 220.22 MB
Memory Usage: 227.03 MB
Memory Usage: 212.78 MB
Memory Usage: 213.36 MB
Memory Usage: 215.78 MB
Memory Usage: 223.02 MB
Memory Usage: 230.38 MB
Memory Usage: 213.97 MB
Memory Usage: 214.42 MB
Memory Usage: 218.27 MB
Memory Usage: 226.67 MB
Memory Usage: 218.92 MB
Memory Usage: 219.20 MB
Memory Usage: 221.73 MB
Memory Usage: 229.11 MB
Memory Usage: 213.19 MB
Memory Usage: 213.55 MB
Memory Usage: 215.45 MB
Memory Usage: 216.91 MB
Memory Usage: 229.75 MB
Memory Usage: 205.36 MB
Memory Usage: 205.36 MB
Memory Usage: 212.39 MB
Memory Usage: 221.47 MB
Memory Usage: 204.44 MB
Memory Usage: 207.00 MB
Memory Usage: 212.44 MB
Memory Usage: 224.47 MB
Memory Usage: 201.70 MB
Memory Usage: 202.97 MB
Memory Usage: 208.86 MB
Memory Usage: 217.72 MB
Memory Usage: 204.67 MB
Memory Usage: 205.47 MB
Memory Usage: 211.66 MB
Memory Usage: 221.09 MB
Memory Usage: 205.83 MB
Memory Usage: 205.83 MB
Memory Usage: 205.83 MB
Memory Usage: 205.83 MB
Memory Usage: 205.83 MB
Running autoplay run 9/50
Player 1:  7.5 | Player 2:  0.5
Board Size:  8
Memory Usage: 205.83 MB
Memory Usage: 206.52 MB
Memory Usage: 206.86 MB
Memory Usage: 210.09 MB
Memory Usage: 207.92 MB
Memory Usage: 208.77 MB
Memory Usage: 209.69 MB
Memory Usage: 210.92 MB
Memory Usage: 205.33 MB
Memory Usage: 206.80 MB
Memory Usage: 210.25 MB
Memory Usage: 210.80 MB
Memory Usage: 211.94 MB
Memory Usage: 212.95 MB
Memory Usage: 211.78 MB
Memory Usage: 213.41 MB
Memory Usage: 213.69 MB
Memory Usage: 222.86 MB
Memory Usage: 207.20 MB
Memory Usage: 207.00 MB
Memory Usage: 209.97 MB
Memory Usage: 200.17 MB
Memory Usage: 202.77 MB
Memory Usage: 212.17 MB
Memory Usage: 202.45 MB
Memory Usage: 203.97 MB
Memory Usage: 204.20 MB
Memory Usage: 204.20 MB
Memory Usage: 204.20 MB
Memory Usage: 204.20 MB
Running autoplay run 10/50
Player 1:  8.0 | Player 2:  1.0
Memory Usage: 205.59 MB
Board Size:  8
Memory Usage: 209.22 MB
Memory Usage: 204.64 MB
Memory Usage: 204.95 MB
Memory Usage: 206.41 MB
Memory Usage: 209.36 MB
Memory Usage: 214.03 MB
Memory Usage: 202.00 MB
Memory Usage: 202.58 MB
Memory Usage: 204.75 MB
Memory Usage: 208.98 MB
Memory Usage: 209.98 MB
Memory Usage: 210.39 MB
Memory Usage: 215.92 MB
Memory Usage: 211.03 MB
Memory Usage: 211.08 MB
Memory Usage: 214.92 MB
Memory Usage: 220.23 MB
Memory Usage: 203.72 MB
Memory Usage: 204.91 MB
Memory Usage: 211.12 MB
Memory Usage: 205.33 MB
Memory Usage: 206.03 MB
Memory Usage: 210.66 MB
Memory Usage: 207.28 MB
Memory Usage: 207.69 MB
Memory Usage: 207.69 MB
Memory Usage: 207.78 MB
Memory Usage: 207.78 MB
Memory Usage: 207.78 MB
Running autoplay run 11/50
Player 1:  9.0 | Player 2:  1.0
Board Size:  10
Memory Usage: 208.14 MB
Memory Usage: 210.92 MB
Memory Usage: 213.41 MB
Memory Usage: 217.73 MB
Memory Usage: 221.97 MB
Memory Usage: 208.55 MB
Memory Usage: 208.75 MB
Memory Usage: 211.30 MB
Memory Usage: 215.94 MB
Memory Usage: 220.92 MB
Memory Usage: 228.33 MB
Memory Usage: 205.19 MB
Memory Usage: 209.03 MB
Memory Usage: 217.73 MB
Memory Usage: 227.42 MB
Memory Usage: 206.30 MB
Memory Usage: 211.70 MB
Memory Usage: 218.14 MB
Memory Usage: 227.22 MB
Memory Usage: 205.30 MB
Memory Usage: 211.53 MB
Memory Usage: 222.41 MB
Memory Usage: 212.41 MB
Memory Usage: 213.48 MB
Memory Usage: 224.30 MB
Memory Usage: 218.34 MB
Memory Usage: 219.88 MB
Memory Usage: 230.44 MB
Memory Usage: 216.83 MB
Memory Usage: 222.05 MB
Memory Usage: 231.75 MB
Memory Usage: 212.73 MB
Memory Usage: 213.05 MB
Memory Usage: 214.28 MB
Memory Usage: 219.86 MB
Memory Usage: 226.97 MB
Memory Usage: 212.06 MB
Memory Usage: 212.56 MB
Memory Usage: 216.45 MB
Memory Usage: 222.84 MB
Memory Usage: 210.56 MB
Memory Usage: 212.03 MB
Memory Usage: 219.92 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Memory Usage: 216.00 MB
Running autoplay run 12/50
Player 1:  9.0 | Player 2:  2.0
Memory Usage: 216.00 MB
Board Size:  6
Memory Usage: 216.22 MB
Memory Usage: 217.72 MB
Memory Usage: 204.61 MB
Memory Usage: 204.81 MB
Memory Usage: 205.89 MB
Memory Usage: 206.36 MB
Memory Usage: 209.69 MB
Memory Usage: 211.59 MB
Memory Usage: 211.73 MB
Memory Usage: 208.88 MB
Memory Usage: 209.34 MB
Memory Usage: 209.34 MB
Memory Usage: 209.34 MB
Memory Usage: 209.34 MB
Memory Usage: 209.34 MB
Running autoplay run 13/50
Player 1:  10.0 | Player 2:  2.0
Board Size:  10
Memory Usage: 209.78 MB
Memory Usage: 213.83 MB
Memory Usage: 217.72 MB
Memory Usage: 217.78 MB
Memory Usage: 217.91 MB
Memory Usage: 219.47 MB
Memory Usage: 222.58 MB
Memory Usage: 227.09 MB
Memory Usage: 234.03 MB
Memory Usage: 214.14 MB
Memory Usage: 215.08 MB
Memory Usage: 219.91 MB
Memory Usage: 228.70 MB
Memory Usage: 213.95 MB
Memory Usage: 216.59 MB
Memory Usage: 227.55 MB
Memory Usage: 219.92 MB
Memory Usage: 221.89 MB
Memory Usage: 229.11 MB
Memory Usage: 223.73 MB
Memory Usage: 224.77 MB
Memory Usage: 233.02 MB
Memory Usage: 220.17 MB
Memory Usage: 223.11 MB
Memory Usage: 234.56 MB
Memory Usage: 213.88 MB
Memory Usage: 220.75 MB
Memory Usage: 231.80 MB
Memory Usage: 214.34 MB
Memory Usage: 221.12 MB
Memory Usage: 227.19 MB
Memory Usage: 228.00 MB
Memory Usage: 237.27 MB
Memory Usage: 225.45 MB
Memory Usage: 227.42 MB
Memory Usage: 237.80 MB
Memory Usage: 217.84 MB
Memory Usage: 220.41 MB
Memory Usage: 228.17 MB
Memory Usage: 215.02 MB
Memory Usage: 216.88 MB
Memory Usage: 224.73 MB
Memory Usage: 214.73 MB
Memory Usage: 215.94 MB
Memory Usage: 215.97 MB
Memory Usage: 215.97 MB
Memory Usage: 215.97 MB
Memory Usage: 215.97 MB
Running autoplay run 14/50
Player 1:  11.0 | Player 2:  2.0
Memory Usage: 216.16 MB
Board Size:  8
Memory Usage: 218.09 MB
Memory Usage: 221.06 MB
Memory Usage: 216.45 MB
Memory Usage: 217.28 MB
Memory Usage: 218.31 MB
Memory Usage: 219.86 MB
Memory Usage: 221.33 MB
Memory Usage: 209.27 MB
Memory Usage: 209.38 MB
Memory Usage: 212.73 MB
Memory Usage: 212.42 MB
Memory Usage: 214.09 MB
Memory Usage: 215.94 MB
Memory Usage: 217.16 MB
Memory Usage: 217.16 MB
Memory Usage: 218.27 MB
Memory Usage: 222.55 MB
Memory Usage: 209.45 MB
Memory Usage: 211.50 MB
Memory Usage: 217.20 MB
Memory Usage: 210.38 MB
Memory Usage: 210.59 MB
Memory Usage: 214.73 MB
Memory Usage: 211.09 MB
Memory Usage: 211.69 MB
Memory Usage: 212.47 MB
Memory Usage: 212.47 MB
Memory Usage: 212.47 MB
Memory Usage: 212.47 MB
Running autoplay run 15/50
Player 1:  12.0 | Player 2:  2.0
Board Size:  8
Memory Usage: 213.59 MB
Memory Usage: 216.25 MB
Memory Usage: 216.30 MB
Memory Usage: 216.55 MB
Memory Usage: 217.67 MB
Memory Usage: 218.47 MB
Memory Usage: 219.84 MB
Memory Usage: 208.89 MB
Memory Usage: 210.16 MB
Memory Usage: 212.89 MB
Memory Usage: 215.34 MB
Memory Usage: 216.97 MB
Memory Usage: 218.75 MB
Memory Usage: 219.39 MB
Memory Usage: 220.30 MB
Memory Usage: 221.70 MB
Memory Usage: 221.52 MB
Memory Usage: 221.62 MB
Memory Usage: 222.33 MB
Memory Usage: 215.67 MB
Memory Usage: 215.77 MB
Memory Usage: 220.31 MB
Memory Usage: 215.41 MB
Memory Usage: 215.84 MB
Memory Usage: 218.30 MB
Memory Usage: 211.39 MB
Memory Usage: 211.50 MB
Memory Usage: 211.50 MB
Memory Usage: 211.50 MB
Memory Usage: 211.50 MB
Running autoplay run 16/50
Player 1:  13.0 | Player 2:  2.0
Memory Usage: 211.83 MB
Board Size:  10
Memory Usage: 211.88 MB
Memory Usage: 213.92 MB
Memory Usage: 214.92 MB
Memory Usage: 218.27 MB
Memory Usage: 221.44 MB
Memory Usage: 220.47 MB
Memory Usage: 220.47 MB
Memory Usage: 220.56 MB
Memory Usage: 221.41 MB
Memory Usage: 221.72 MB
Memory Usage: 224.88 MB
Memory Usage: 228.92 MB
Memory Usage: 218.84 MB
Memory Usage: 218.88 MB
Memory Usage: 220.53 MB
Memory Usage: 224.88 MB
Memory Usage: 232.47 MB
Memory Usage: 213.25 MB
Memory Usage: 213.67 MB
Memory Usage: 218.69 MB
Memory Usage: 226.45 MB
Memory Usage: 232.02 MB
Memory Usage: 210.05 MB
Memory Usage: 210.72 MB
Memory Usage: 215.14 MB
Memory Usage: 221.36 MB
Memory Usage: 224.12 MB
Memory Usage: 224.50 MB
Memory Usage: 225.14 MB
Memory Usage: 229.03 MB
Memory Usage: 237.14 MB
Memory Usage: 212.62 MB
Memory Usage: 216.56 MB
Memory Usage: 225.69 MB
Memory Usage: 222.17 MB
Memory Usage: 222.92 MB
Memory Usage: 224.78 MB
Memory Usage: 228.03 MB
Memory Usage: 233.75 MB
Memory Usage: 211.22 MB
Memory Usage: 213.47 MB
Memory Usage: 216.95 MB
Memory Usage: 223.03 MB
Memory Usage: 224.31 MB
Memory Usage: 224.41 MB
Memory Usage: 224.41 MB
Running autoplay run 17/50
Player 1:  14.0 | Player 2:  2.0
Board Size:  8
Memory Usage: 220.58 MB
Memory Usage: 221.02 MB
Memory Usage: 221.55 MB
Memory Usage: 222.12 MB
Memory Usage: 223.00 MB
Memory Usage: 215.05 MB
Memory Usage: 215.50 MB
Memory Usage: 219.55 MB
Memory Usage: 204.58 MB
Memory Usage: 205.33 MB
Memory Usage: 210.78 MB
Memory Usage: 210.61 MB
Memory Usage: 211.31 MB
Memory Usage: 215.88 MB
Memory Usage: 208.86 MB
Memory Usage: 209.17 MB
Memory Usage: 214.98 MB
Memory Usage: 201.58 MB
Memory Usage: 203.31 MB
Memory Usage: 210.61 MB
Memory Usage: 210.78 MB
Memory Usage: 215.73 MB
Memory Usage: 216.53 MB
Memory Usage: 216.66 MB
Memory Usage: 218.53 MB
Memory Usage: 210.91 MB
Memory Usage: 211.75 MB
Memory Usage: 211.75 MB
Memory Usage: 211.75 MB
Memory Usage: 211.75 MB
Running autoplay run 18/50
Player 1:  14.5 | Player 2:  2.5
Memory Usage: 211.75 MB
Board Size:  8
Memory Usage: 211.75 MB
Memory Usage: 212.27 MB
Memory Usage: 213.75 MB
Memory Usage: 212.89 MB
Memory Usage: 213.94 MB
Memory Usage: 214.27 MB
Memory Usage: 214.47 MB
Memory Usage: 217.42 MB
Memory Usage: 206.16 MB
Memory Usage: 206.95 MB
Memory Usage: 209.22 MB
Memory Usage: 208.59 MB
Memory Usage: 210.62 MB
Memory Usage: 212.16 MB
Memory Usage: 214.62 MB
Memory Usage: 215.25 MB
Memory Usage: 217.12 MB
Memory Usage: 213.77 MB
Memory Usage: 214.48 MB
Memory Usage: 217.45 MB
Memory Usage: 215.09 MB
Memory Usage: 215.17 MB
Memory Usage: 217.09 MB
Memory Usage: 209.62 MB
Memory Usage: 209.72 MB
Memory Usage: 210.67 MB
Memory Usage: 210.67 MB
Memory Usage: 210.67 MB
Memory Usage: 210.67 MB
Running autoplay run 19/50
Player 1:  15.5 | Player 2:  2.5
Board Size:  10
Memory Usage: 212.81 MB
Memory Usage: 218.25 MB
Memory Usage: 214.50 MB
Memory Usage: 215.23 MB
Memory Usage: 215.41 MB
Memory Usage: 216.03 MB
Memory Usage: 217.25 MB
Memory Usage: 221.19 MB
Memory Usage: 227.77 MB
Memory Usage: 209.48 MB
Memory Usage: 209.62 MB
Memory Usage: 212.64 MB
Memory Usage: 219.89 MB
Memory Usage: 217.80 MB
Memory Usage: 219.55 MB
Memory Usage: 223.98 MB
Memory Usage: 234.36 MB
Memory Usage: 208.98 MB
Memory Usage: 214.16 MB
Memory Usage: 225.66 MB
Memory Usage: 216.11 MB
Memory Usage: 218.20 MB
Memory Usage: 225.81 MB
Memory Usage: 220.75 MB
Memory Usage: 221.58 MB
Memory Usage: 223.69 MB
Memory Usage: 230.66 MB
Memory Usage: 215.05 MB
Memory Usage: 215.28 MB
Memory Usage: 221.19 MB
Memory Usage: 230.70 MB
Memory Usage: 205.70 MB
Memory Usage: 207.98 MB
Memory Usage: 215.97 MB
Memory Usage: 219.89 MB
Memory Usage: 220.25 MB
Memory Usage: 221.55 MB
Memory Usage: 225.50 MB
Memory Usage: 219.25 MB
Memory Usage: 219.34 MB
Memory Usage: 222.77 MB
Memory Usage: 215.78 MB
Memory Usage: 217.16 MB
Memory Usage: 219.97 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Memory Usage: 220.34 MB
Running autoplay run 20/50
Player 1:  16.5 | Player 2:  2.5
Memory Usage: 220.42 MB
Board Size:  12
Memory Usage: 221.31 MB
Memory Usage: 221.61 MB
Memory Usage: 224.36 MB
Memory Usage: 227.34 MB
Memory Usage: 208.22 MB
Memory Usage: 208.52 MB
Memory Usage: 208.52 MB
Memory Usage: 208.52 MB
Memory Usage: 209.97 MB
Memory Usage: 210.47 MB
Memory Usage: 211.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 212.38 MB
Memory Usage: 213.33 MB
Memory Usage: 205.45 MB
Memory Usage: 205.58 MB
Memory Usage: 206.06 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Memory Usage: 208.92 MB
Memory Usage: 209.14 MB
Memory Usage: 211.72 MB
Memory Usage: 203.83 MB
Memory Usage: 205.33 MB
Memory Usage: 210.80 MB
Memory Usage: 211.25 MB
Memory Usage: 217.41 MB
Memory Usage: 206.16 MB
Memory Usage: 207.77 MB
Memory Usage: 209.17 MB
Memory Usage: 211.33 MB
Memory Usage: 212.39 MB
Memory Usage: 214.84 MB
Memory Usage: 214.84 MB
Memory Usage: 221.27 MB
Memory Usage: 222.97 MB
Memory Usage: 222.97 MB
Memory Usage: 215.23 MB
Memory Usage: 215.23 MB
Memory Usage: 216.75 MB
Memory Usage: 216.75 MB
Memory Usage: 209.81 MB
Memory Usage: 209.84 MB
Memory Usage: 214.42 MB
Memory Usage: 219.77 MB
Memory Usage: 214.41 MB
Memory Usage: 226.02 MB
Memory Usage: 238.72 MB
Memory Usage: 241.70 MB
Memory Usage: 217.72 MB
Memory Usage: 217.72 MB
Memory Usage: 217.72 MB
Memory Usage: 217.75 MB
Memory Usage: 218.16 MB
Memory Usage: 218.70 MB
Memory Usage: 218.70 MB
Memory Usage: 218.70 MB
Memory Usage: 218.70 MB
Memory Usage: 218.70 MB
Memory Usage: 219.36 MB
Memory Usage: 204.72 MB
Memory Usage: 204.73 MB
Memory Usage: 204.73 MB
Memory Usage: 204.73 MB
Memory Usage: 204.73 MB
Running autoplay run 21/50
Player 1:  17.5 | Player 2:  2.5
Board Size:  10
Memory Usage: 204.73 MB
Memory Usage: 204.78 MB
Memory Usage: 204.94 MB
Memory Usage: 206.92 MB
Memory Usage: 210.02 MB
Memory Usage: 215.14 MB
Memory Usage: 214.44 MB
Memory Usage: 215.23 MB
Memory Usage: 215.33 MB
Memory Usage: 216.36 MB
Memory Usage: 218.97 MB
Memory Usage: 223.61 MB
Memory Usage: 218.02 MB
Memory Usage: 218.02 MB
Memory Usage: 218.56 MB
Memory Usage: 219.22 MB
Memory Usage: 221.39 MB
Memory Usage: 226.11 MB
Memory Usage: 213.67 MB
Memory Usage: 213.77 MB
Memory Usage: 213.77 MB
Memory Usage: 215.72 MB
Memory Usage: 220.55 MB
Memory Usage: 226.22 MB
Memory Usage: 208.55 MB
Memory Usage: 209.22 MB
Memory Usage: 213.12 MB
Memory Usage: 219.47 MB
Memory Usage: 220.61 MB
Memory Usage: 220.70 MB
Memory Usage: 221.77 MB
Memory Usage: 223.84 MB
Memory Usage: 230.80 MB
Memory Usage: 211.44 MB
Memory Usage: 212.70 MB
Memory Usage: 219.91 MB
Memory Usage: 223.47 MB
Memory Usage: 223.47 MB
Memory Usage: 226.00 MB
Memory Usage: 235.84 MB
Memory Usage: 209.25 MB
Memory Usage: 211.89 MB
Memory Usage: 220.73 MB
Memory Usage: 219.27 MB
Memory Usage: 220.02 MB
Memory Usage: 220.02 MB
Memory Usage: 220.02 MB
Memory Usage: 220.02 MB
Running autoplay run 22/50
Player 1:  18.0 | Player 2:  3.0
Memory Usage: 220.02 MB
Board Size:  12
Memory Usage: 220.53 MB
Memory Usage: 220.67 MB
Memory Usage: 221.42 MB
Memory Usage: 222.11 MB
Memory Usage: 223.22 MB
Memory Usage: 224.09 MB
Memory Usage: 224.23 MB
Memory Usage: 226.50 MB
Memory Usage: 205.42 MB
Memory Usage: 205.42 MB
Memory Usage: 205.42 MB
Memory Usage: 205.42 MB
Memory Usage: 205.42 MB
Memory Usage: 205.69 MB
Memory Usage: 209.02 MB
Memory Usage: 201.05 MB
Memory Usage: 203.66 MB
Memory Usage: 205.89 MB
Memory Usage: 208.55 MB
Memory Usage: 212.22 MB
