Running autoplay run 1/200
Memory Usage: 124.73 MB
Memory Usage: 132.62 MB
Memory Usage: 112.58 MB
Memory Usage: 120.67 MB
Memory Usage: 126.59 MB
Memory Usage: 134.34 MB
Memory Usage: 113.75 MB
Memory Usage: 120.14 MB
Memory Usage: 126.89 MB
Memory Usage: 120.23 MB
Memory Usage: 123.44 MB
Memory Usage: 129.95 MB
Memory Usage: 131.19 MB
Memory Usage: 131.19 MB
Memory Usage: 131.19 MB
Memory Usage: 131.19 MB
Running autoplay run 3/200
Player 1:  1 | Player 2:  1
Memory Usage: 132.48 MB
Board Size:  10
Memory Usage: 136.56 MB
Memory Usage: 143.98 MB
Memory Usage: 124.75 MB
Memory Usage: 124.80 MB
Memory Usage: 124.83 MB
Memory Usage: 126.25 MB
Memory Usage: 129.42 MB
Memory Usage: 133.02 MB
Memory Usage: 138.98 MB
Memory Usage: 125.52 MB
Memory Usage: 125.88 MB
Memory Usage: 127.58 MB
Memory Usage: 133.47 MB
Memory Usage: 138.75 MB
Memory Usage: 145.09 MB
Memory Usage: 117.00 MB
Memory Usage: 117.83 MB
Memory Usage: 121.02 MB
Memory Usage: 126.61 MB
Memory Usage: 132.17 MB
Memory Usage: 129.89 MB
Memory Usage: 130.78 MB
Memory Usage: 131.00 MB
Memory Usage: 135.38 MB
Memory Usage: 142.28 MB
Memory Usage: 121.20 MB
Memory Usage: 124.91 MB
Memory Usage: 130.72 MB
Memory Usage: 138.69 MB
Memory Usage: 121.81 MB
Memory Usage: 124.22 MB
Memory Usage: 133.09 MB
Memory Usage: 141.38 MB
Memory Usage: 126.92 MB
Memory Usage: 127.14 MB
Memory Usage: 131.33 MB
Memory Usage: 138.55 MB
Memory Usage: 123.97 MB
Memory Usage: 125.42 MB
Memory Usage: 129.45 MB
Memory Usage: 136.72 MB
Memory Usage: 123.73 MB
Memory Usage: 123.88 MB
Memory Usage: 124.19 MB
Memory Usage: 124.19 MB
Memory Usage: 124.19 MB
Memory Usage: 124.19 MB
Running autoplay run 4/200
Player 1:  1 | Player 2:  2
Board Size:  8
Memory Usage: 126.08 MB
Memory Usage: 129.69 MB
Memory Usage: 134.06 MB
Memory Usage: 116.34 MB
Memory Usage: 117.48 MB
Memory Usage: 121.42 MB
Memory Usage: 126.33 MB
Memory Usage: 114.98 MB
Memory Usage: 118.23 MB
Memory Usage: 123.50 MB
Memory Usage: 119.62 MB
Memory Usage: 120.72 MB
Memory Usage: 125.73 MB
Memory Usage: 132.55 MB
Memory Usage: 117.47 MB
Memory Usage: 119.94 MB
Memory Usage: 127.08 MB
Memory Usage: 117.66 MB
Memory Usage: 122.33 MB
Memory Usage: 128.77 MB
Memory Usage: 116.77 MB
Memory Usage: 122.17 MB
Memory Usage: 119.61 MB
Memory Usage: 121.02 MB
Memory Usage: 126.42 MB
Memory Usage: 133.14 MB
Memory Usage: 133.59 MB
Memory Usage: 133.59 MB
Memory Usage: 133.59 MB
Memory Usage: 133.59 MB
Running autoplay run 5/200
Player 1:  1 | Player 2:  3
Memory Usage: 126.55 MB
Board Size:  8
Memory Usage: 127.86 MB
Memory Usage: 128.09 MB
Memory Usage: 131.08 MB
Memory Usage: 134.17 MB
Memory Usage: 138.20 MB
Memory Usage: 119.16 MB
Memory Usage: 120.72 MB
Memory Usage: 123.88 MB
Memory Usage: 128.77 MB
Memory Usage: 122.12 MB
Memory Usage: 123.31 MB
Memory Usage: 127.50 MB
Memory Usage: 132.38 MB
Memory Usage: 118.98 MB
Memory Usage: 122.84 MB
Memory Usage: 128.42 MB
Memory Usage: 123.00 MB
Memory Usage: 126.45 MB
Memory Usage: 130.94 MB
Memory Usage: 123.94 MB
Memory Usage: 126.00 MB
Memory Usage: 130.55 MB
Memory Usage: 126.47 MB
Memory Usage: 128.84 MB
Memory Usage: 133.25 MB
Memory Usage: 134.17 MB
Memory Usage: 134.25 MB
Memory Usage: 134.25 MB
Memory Usage: 134.25 MB
Running autoplay run 6/200
Player 1:  1 | Player 2:  4
Board Size:  12
Memory Usage: 136.72 MB
Memory Usage: 131.70 MB
Memory Usage: 133.94 MB
Memory Usage: 137.28 MB
Memory Usage: 140.52 MB
Memory Usage: 145.92 MB
Memory Usage: 152.23 MB
Memory Usage: 157.89 MB
Memory Usage: 164.89 MB
Memory Usage: 173.19 MB
Memory Usage: 180.58 MB
Memory Usage: 188.70 MB
Memory Usage: 172.30 MB
Memory Usage: 176.41 MB
Memory Usage: 177.48 MB
Memory Usage: 177.48 MB
Memory Usage: 180.41 MB
Memory Usage: 182.66 MB
Memory Usage: 187.11 MB
Memory Usage: 193.67 MB
Memory Usage: 198.14 MB
Memory Usage: 185.72 MB
Memory Usage: 185.89 MB
Memory Usage: 189.06 MB
Memory Usage: 191.09 MB
Memory Usage: 193.44 MB
Memory Usage: 195.91 MB
Memory Usage: 197.14 MB
Memory Usage: 194.02 MB
Memory Usage: 194.02 MB
Memory Usage: 196.62 MB
Memory Usage: 199.86 MB
Memory Usage: 207.27 MB
Memory Usage: 212.95 MB
Memory Usage: 180.77 MB
Memory Usage: 182.88 MB
Memory Usage: 186.45 MB
Memory Usage: 190.27 MB
Memory Usage: 192.72 MB
Memory Usage: 207.48 MB
Memory Usage: 209.16 MB
Memory Usage: 211.53 MB
Memory Usage: 218.84 MB
Memory Usage: 199.33 MB
Memory Usage: 199.33 MB
Memory Usage: 199.55 MB
Memory Usage: 206.92 MB
Memory Usage: 213.89 MB
Memory Usage: 212.81 MB
Memory Usage: 213.75 MB
Memory Usage: 215.08 MB
Memory Usage: 220.06 MB
Memory Usage: 225.11 MB
Memory Usage: 202.17 MB
Memory Usage: 202.17 MB
Memory Usage: 202.50 MB
Memory Usage: 209.50 MB
Memory Usage: 209.75 MB
Memory Usage: 214.28 MB
Memory Usage: 215.47 MB
Memory Usage: 216.62 MB
Memory Usage: 204.27 MB
Memory Usage: 196.27 MB
Memory Usage: 196.31 MB
Memory Usage: 197.72 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Running autoplay run 7/200
Player 1:  1 | Player 2:  5
Memory Usage: 198.20 MB
Board Size:  10
Memory Usage: 198.78 MB
Memory Usage: 198.78 MB
Memory Usage: 200.09 MB
Memory Usage: 203.39 MB
Memory Usage: 208.78 MB
Memory Usage: 214.58 MB
Memory Usage: 220.75 MB
Memory Usage: 199.28 MB
Memory Usage: 202.19 MB
Memory Usage: 208.02 MB
Memory Usage: 214.45 MB
Memory Usage: 220.69 MB
Memory Usage: 201.70 MB
Memory Usage: 204.45 MB
Memory Usage: 210.73 MB
Memory Usage: 217.08 MB
Memory Usage: 210.97 MB
Memory Usage: 211.92 MB
Memory Usage: 216.31 MB
Memory Usage: 226.33 MB
Memory Usage: 205.53 MB
Memory Usage: 205.64 MB
Memory Usage: 210.38 MB
Memory Usage: 215.89 MB
Memory Usage: 224.66 MB
Memory Usage: 201.92 MB
Memory Usage: 206.19 MB
Memory Usage: 213.17 MB
Memory Usage: 221.97 MB
Memory Usage: 201.25 MB
Memory Usage: 209.75 MB
Memory Usage: 218.28 MB
Memory Usage: 205.17 MB
Memory Usage: 208.11 MB
Memory Usage: 213.36 MB
Memory Usage: 221.20 MB
Memory Usage: 207.83 MB
Memory Usage: 208.84 MB
Memory Usage: 211.91 MB
Memory Usage: 219.06 MB
Memory Usage: 205.05 MB
Memory Usage: 209.09 MB
Memory Usage: 214.19 MB
Memory Usage: 215.14 MB
Memory Usage: 215.14 MB
Memory Usage: 215.16 MB
Memory Usage: 215.16 MB
Running autoplay run 8/200
Player 1:  1 | Player 2:  6
Board Size:  6
Memory Usage: 217.98 MB
Memory Usage: 199.77 MB
Memory Usage: 200.25 MB
Memory Usage: 204.75 MB
Memory Usage: 198.20 MB
Memory Usage: 200.45 MB
Memory Usage: 197.77 MB
Memory Usage: 202.30 MB
Memory Usage: 199.98 MB
Memory Usage: 203.06 MB
Memory Usage: 200.03 MB
Memory Usage: 200.80 MB
Memory Usage: 200.80 MB
Memory Usage: 200.80 MB
Memory Usage: 200.80 MB
Memory Usage: 200.80 MB
Running autoplay run 9/200
Player 1:  1 | Player 2:  7
Memory Usage: 201.23 MB
Board Size:  8
Memory Usage: 203.59 MB
Memory Usage: 194.56 MB
Memory Usage: 195.31 MB
Memory Usage: 197.59 MB
Memory Usage: 200.64 MB
Memory Usage: 204.66 MB
Memory Usage: 196.88 MB
Memory Usage: 198.11 MB
Memory Usage: 199.02 MB
Memory Usage: 204.02 MB
Memory Usage: 197.05 MB
Memory Usage: 198.52 MB
Memory Usage: 201.91 MB
Memory Usage: 197.53 MB
Memory Usage: 198.41 MB
Memory Usage: 203.94 MB
Memory Usage: 200.81 MB
Memory Usage: 203.58 MB
Memory Usage: 209.20 MB
Memory Usage: 195.59 MB
Memory Usage: 199.84 MB
Memory Usage: 205.44 MB
Memory Usage: 199.06 MB
Memory Usage: 200.05 MB
Memory Usage: 201.72 MB
Memory Usage: 201.84 MB
Memory Usage: 201.84 MB
Memory Usage: 201.84 MB
Memory Usage: 201.84 MB
Running autoplay run 10/200
Player 1:  1 | Player 2:  8
Board Size:  12
Memory Usage: 201.94 MB
Memory Usage: 205.03 MB
Memory Usage: 205.08 MB
Memory Usage: 206.08 MB
Memory Usage: 194.66 MB
Memory Usage: 194.86 MB
Memory Usage: 194.86 MB
Memory Usage: 194.86 MB
Memory Usage: 196.77 MB
Memory Usage: 195.77 MB
Memory Usage: 196.02 MB
Memory Usage: 199.34 MB
Memory Usage: 198.61 MB
Memory Usage: 202.97 MB
Memory Usage: 205.12 MB
Memory Usage: 207.16 MB
Memory Usage: 208.64 MB
Memory Usage: 210.50 MB
Memory Usage: 187.88 MB
Memory Usage: 187.88 MB
Memory Usage: 190.59 MB
Memory Usage: 191.02 MB
Memory Usage: 192.48 MB
Memory Usage: 191.23 MB
Memory Usage: 191.23 MB
Memory Usage: 196.30 MB
Memory Usage: 198.00 MB
Memory Usage: 203.78 MB
Memory Usage: 199.17 MB
Memory Usage: 199.80 MB
Memory Usage: 203.77 MB
Memory Usage: 206.08 MB
Memory Usage: 206.08 MB
Memory Usage: 203.06 MB
Memory Usage: 203.06 MB
Memory Usage: 203.95 MB
Memory Usage: 210.58 MB
Memory Usage: 211.03 MB
Memory Usage: 191.06 MB
Memory Usage: 192.03 MB
Memory Usage: 197.70 MB
Memory Usage: 207.59 MB
Memory Usage: 201.72 MB
Memory Usage: 205.72 MB
Memory Usage: 218.20 MB
Memory Usage: 222.34 MB
Memory Usage: 214.50 MB
Memory Usage: 214.72 MB
Memory Usage: 214.72 MB
Memory Usage: 215.14 MB
Memory Usage: 217.03 MB
Memory Usage: 217.41 MB
Memory Usage: 219.16 MB
Memory Usage: 219.92 MB
Memory Usage: 221.09 MB
Memory Usage: 203.52 MB
Memory Usage: 205.61 MB
Memory Usage: 209.19 MB
Memory Usage: 210.61 MB
Memory Usage: 192.23 MB
Memory Usage: 199.16 MB
Memory Usage: 201.30 MB
Memory Usage: 208.64 MB
Memory Usage: 197.45 MB
Memory Usage: 197.45 MB
Memory Usage: 199.70 MB
Memory Usage: 200.08 MB
Memory Usage: 200.25 MB
Memory Usage: 200.25 MB
Memory Usage: 200.25 MB
Running autoplay run 11/200
Player 1:  2 | Player 2:  8
Memory Usage: 201.31 MB
Board Size:  12
Memory Usage: 202.88 MB
Memory Usage: 202.91 MB
Memory Usage: 204.41 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 204.95 MB
Memory Usage: 203.94 MB
Memory Usage: 205.88 MB
Memory Usage: 209.64 MB
Memory Usage: 209.64 MB
Memory Usage: 210.62 MB
Memory Usage: 212.12 MB
Memory Usage: 194.14 MB
Memory Usage: 196.80 MB
Memory Usage: 203.45 MB
Memory Usage: 207.20 MB
Memory Usage: 209.95 MB
Memory Usage: 212.14 MB
Memory Usage: 213.39 MB
Memory Usage: 203.30 MB
Memory Usage: 203.30 MB
Memory Usage: 205.88 MB
Memory Usage: 206.41 MB
Memory Usage: 208.28 MB
Memory Usage: 201.30 MB
Memory Usage: 201.30 MB
Memory Usage: 201.30 MB
Memory Usage: 204.06 MB
Memory Usage: 209.06 MB
Memory Usage: 210.28 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.34 MB
Memory Usage: 194.70 MB
Memory Usage: 198.94 MB
Memory Usage: 182.77 MB
Memory Usage: 183.08 MB
Memory Usage: 188.98 MB
Memory Usage: 193.22 MB
Memory Usage: 197.97 MB
Memory Usage: 197.97 MB
Memory Usage: 200.22 MB
Memory Usage: 206.91 MB
Memory Usage: 201.41 MB
Memory Usage: 202.47 MB
Memory Usage: 203.47 MB
Memory Usage: 206.12 MB
Memory Usage: 192.02 MB
Memory Usage: 192.02 MB
Memory Usage: 195.97 MB
Memory Usage: 202.66 MB
Memory Usage: 212.39 MB
Memory Usage: 190.67 MB
Memory Usage: 191.80 MB
Memory Usage: 198.28 MB
Memory Usage: 206.28 MB
Memory Usage: 182.25 MB
Memory Usage: 186.30 MB
Memory Usage: 187.67 MB
Memory Usage: 190.45 MB
Memory Usage: 197.00 MB
Memory Usage: 197.00 MB
Memory Usage: 197.08 MB
Memory Usage: 197.08 MB
Running autoplay run 12/200
Player 1:  2 | Player 2:  9
Board Size:  6
Memory Usage: 192.14 MB
Memory Usage: 193.38 MB
Memory Usage: 196.28 MB
Memory Usage: 192.69 MB
Memory Usage: 193.30 MB
Memory Usage: 196.70 MB
Memory Usage: 197.05 MB
Memory Usage: 203.56 MB
Memory Usage: 203.91 MB
Memory Usage: 200.73 MB
Memory Usage: 201.20 MB
Memory Usage: 202.12 MB
Memory Usage: 203.23 MB
Memory Usage: 203.28 MB
Memory Usage: 203.28 MB
Memory Usage: 203.28 MB
Running autoplay run 13/200
Player 1:  2 | Player 2:  10
Memory Usage: 209.02 MB
Board Size:  8
Memory Usage: 199.23 MB
Memory Usage: 199.23 MB
Memory Usage: 200.41 MB
Memory Usage: 203.59 MB
Memory Usage: 207.16 MB
Memory Usage: 198.97 MB
Memory Usage: 199.83 MB
Memory Usage: 203.89 MB
Memory Usage: 208.80 MB
Memory Usage: 196.23 MB
Memory Usage: 197.80 MB
Memory Usage: 204.27 MB
Memory Usage: 201.42 MB
Memory Usage: 201.42 MB
Memory Usage: 206.94 MB
Memory Usage: 201.41 MB
Memory Usage: 203.06 MB
Memory Usage: 208.03 MB
Memory Usage: 197.22 MB
Memory Usage: 201.42 MB
Memory Usage: 205.39 MB
Memory Usage: 197.61 MB
Memory Usage: 198.81 MB
Memory Usage: 204.25 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Memory Usage: 196.72 MB
Running autoplay run 14/200
Player 1:  2.5 | Player 2:  10.5
Board Size:  12
Memory Usage: 196.80 MB
Memory Usage: 198.31 MB
Memory Usage: 199.23 MB
Memory Usage: 199.25 MB
Memory Usage: 199.28 MB
Memory Usage: 200.55 MB
Memory Usage: 202.77 MB
Memory Usage: 206.08 MB
Memory Usage: 202.77 MB
Memory Usage: 202.77 MB
Memory Usage: 202.77 MB
Memory Usage: 202.77 MB
Memory Usage: 202.77 MB
Memory Usage: 204.50 MB
Memory Usage: 206.56 MB
Memory Usage: 206.86 MB
Memory Usage: 197.86 MB
Memory Usage: 197.86 MB
Memory Usage: 197.86 MB
Memory Usage: 197.86 MB
Memory Usage: 200.14 MB
Memory Usage: 200.70 MB
Memory Usage: 211.23 MB
Memory Usage: 188.33 MB
Memory Usage: 188.33 MB
Memory Usage: 190.77 MB
Memory Usage: 195.97 MB
Memory Usage: 201.88 MB
Memory Usage: 202.84 MB
Memory Usage: 206.47 MB
Memory Usage: 211.36 MB
Memory Usage: 214.97 MB
Memory Usage: 194.38 MB
Memory Usage: 194.38 MB
Memory Usage: 195.22 MB
Memory Usage: 205.73 MB
Memory Usage: 182.64 MB
Memory Usage: 185.66 MB
Memory Usage: 194.41 MB
Memory Usage: 206.81 MB
Memory Usage: 184.64 MB
Memory Usage: 192.00 MB
Memory Usage: 197.67 MB
Memory Usage: 192.61 MB
Memory Usage: 196.16 MB
Memory Usage: 202.86 MB
Memory Usage: 219.50 MB
Memory Usage: 199.11 MB
Memory Usage: 202.84 MB
Memory Usage: 208.42 MB
Memory Usage: 197.72 MB
Memory Usage: 204.41 MB
Memory Usage: 208.89 MB
Memory Usage: 215.47 MB
Memory Usage: 183.27 MB
Memory Usage: 191.91 MB
Memory Usage: 206.41 MB
Memory Usage: 187.11 MB
Memory Usage: 191.72 MB
Memory Usage: 199.42 MB
Memory Usage: 207.97 MB
Memory Usage: 191.11 MB
Memory Usage: 197.03 MB
Memory Usage: 200.11 MB
Memory Usage: 211.58 MB
Memory Usage: 196.09 MB
Memory Usage: 196.09 MB
Memory Usage: 196.09 MB
Memory Usage: 196.09 MB
Memory Usage: 196.09 MB
Running autoplay run 15/200
Player 1:  2.5 | Player 2:  11.5
Memory Usage: 196.09 MB
Board Size:  10
Memory Usage: 196.27 MB
Memory Usage: 199.05 MB
Memory Usage: 200.94 MB
Memory Usage: 204.20 MB
Memory Usage: 208.92 MB
Memory Usage: 213.77 MB
Memory Usage: 200.08 MB
Memory Usage: 200.19 MB
Memory Usage: 203.03 MB
Memory Usage: 208.98 MB
Memory Usage: 216.27 MB
Memory Usage: 214.34 MB
Memory Usage: 215.47 MB
Memory Usage: 215.80 MB
Memory Usage: 221.42 MB
Memory Usage: 229.98 MB
Memory Usage: 201.75 MB
Memory Usage: 204.48 MB
Memory Usage: 211.12 MB
Memory Usage: 220.27 MB
Memory Usage: 205.91 MB
Memory Usage: 207.27 MB
Memory Usage: 211.38 MB
Memory Usage: 216.00 MB
Memory Usage: 220.83 MB
Memory Usage: 208.91 MB
Memory Usage: 208.94 MB
Memory Usage: 212.03 MB
Memory Usage: 218.73 MB
Memory Usage: 210.64 MB
Memory Usage: 210.94 MB
Memory Usage: 214.89 MB
Memory Usage: 222.92 MB
Memory Usage: 213.47 MB
Memory Usage: 214.95 MB
Memory Usage: 217.75 MB
Memory Usage: 226.47 MB
Memory Usage: 198.81 MB
Memory Usage: 202.48 MB
Memory Usage: 209.61 MB
Memory Usage: 205.00 MB
Memory Usage: 206.55 MB
Memory Usage: 212.84 MB
Memory Usage: 214.02 MB
Memory Usage: 214.17 MB
Memory Usage: 214.19 MB
Memory Usage: 214.19 MB
Running autoplay run 16/200
Player 1:  2.5 | Player 2:  12.5
Board Size:  12
Memory Usage: 214.23 MB
Memory Usage: 214.30 MB
Memory Usage: 215.66 MB
Memory Usage: 218.16 MB
Memory Usage: 220.77 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 195.70 MB
Memory Usage: 201.02 MB
Memory Usage: 177.06 MB
Memory Usage: 177.06 MB
Memory Usage: 177.94 MB
Memory Usage: 181.20 MB
Memory Usage: 185.84 MB
Memory Usage: 188.53 MB
Memory Usage: 194.53 MB
Memory Usage: 181.44 MB
Memory Usage: 181.44 MB
Memory Usage: 182.61 MB
Memory Usage: 184.14 MB
Memory Usage: 187.05 MB
Memory Usage: 190.73 MB
Memory Usage: 194.91 MB
Memory Usage: 198.53 MB
Memory Usage: 193.34 MB
Memory Usage: 193.34 MB
Memory Usage: 194.89 MB
Memory Usage: 194.89 MB
Memory Usage: 199.09 MB
Memory Usage: 202.55 MB
Memory Usage: 191.94 MB
Memory Usage: 195.75 MB
Memory Usage: 196.06 MB
Memory Usage: 196.69 MB
Memory Usage: 197.91 MB
Memory Usage: 202.31 MB
Memory Usage: 200.14 MB
Memory Usage: 209.73 MB
Memory Usage: 210.53 MB
Memory Usage: 212.81 MB
Memory Usage: 214.06 MB
Memory Usage: 211.69 MB
Memory Usage: 217.25 MB
Memory Usage: 224.52 MB
Memory Usage: 219.78 MB
Memory Usage: 221.73 MB
Memory Usage: 221.73 MB
Memory Usage: 221.73 MB
Memory Usage: 200.47 MB
Memory Usage: 200.75 MB
Memory Usage: 204.70 MB
Memory Usage: 206.48 MB
Memory Usage: 201.05 MB
Memory Usage: 206.64 MB
Memory Usage: 214.02 MB
Memory Usage: 223.81 MB
Memory Usage: 209.58 MB
Memory Usage: 211.88 MB
Memory Usage: 216.86 MB
Memory Usage: 223.64 MB
Memory Usage: 199.61 MB
Memory Usage: 199.64 MB
Memory Usage: 199.64 MB
Memory Usage: 199.64 MB
Memory Usage: 199.64 MB
Memory Usage: 199.64 MB
Running autoplay run 17/200
Player 1:  2.5 | Player 2:  13.5
Memory Usage: 200.06 MB
Board Size:  6
Memory Usage: 200.08 MB
Memory Usage: 201.08 MB
Memory Usage: 201.53 MB
Memory Usage: 202.62 MB
Memory Usage: 203.38 MB
Memory Usage: 205.77 MB
Memory Usage: 207.52 MB
Memory Usage: 208.05 MB
Memory Usage: 202.59 MB
Memory Usage: 203.27 MB
Memory Usage: 206.52 MB
Memory Usage: 207.36 MB
Memory Usage: 207.36 MB
Memory Usage: 207.36 MB
Memory Usage: 207.36 MB
Running autoplay run 18/200
Player 1:  2.5 | Player 2:  14.5
Board Size:  8
Memory Usage: 213.42 MB
Memory Usage: 213.80 MB
Memory Usage: 214.34 MB
Memory Usage: 214.64 MB
Memory Usage: 215.77 MB
Memory Usage: 219.72 MB
Memory Usage: 207.69 MB
Memory Usage: 207.80 MB
Memory Usage: 209.48 MB
Memory Usage: 214.70 MB
Memory Usage: 206.03 MB
Memory Usage: 206.03 MB
Memory Usage: 209.20 MB
Memory Usage: 210.61 MB
Memory Usage: 211.11 MB
Memory Usage: 212.02 MB
Memory Usage: 214.12 MB
Memory Usage: 210.17 MB
Memory Usage: 210.52 MB
Memory Usage: 211.98 MB
Memory Usage: 216.27 MB
Memory Usage: 206.11 MB
Memory Usage: 206.98 MB
Memory Usage: 211.69 MB
Memory Usage: 206.70 MB
Memory Usage: 207.39 MB
Memory Usage: 208.23 MB
Memory Usage: 208.23 MB
Memory Usage: 208.23 MB
Memory Usage: 208.23 MB
Running autoplay run 19/200
Player 1:  3.5 | Player 2:  14.5
Memory Usage: 208.28 MB
Board Size:  12
Memory Usage: 208.28 MB
Memory Usage: 208.28 MB
Memory Usage: 208.30 MB
Memory Usage: 208.30 MB
Memory Usage: 203.98 MB
Memory Usage: 203.98 MB
Memory Usage: 204.62 MB
Memory Usage: 207.23 MB
Memory Usage: 208.38 MB
Memory Usage: 208.52 MB
Memory Usage: 213.16 MB
Memory Usage: 205.16 MB
Memory Usage: 205.16 MB
Memory Usage: 205.27 MB
Memory Usage: 205.42 MB
Memory Usage: 208.33 MB
Memory Usage: 195.00 MB
Memory Usage: 201.64 MB
Memory Usage: 206.34 MB
Memory Usage: 213.20 MB
Memory Usage: 222.45 MB
Memory Usage: 215.27 MB
Memory Usage: 215.27 MB
Memory Usage: 216.95 MB
Memory Usage: 216.95 MB
Memory Usage: 218.75 MB
Memory Usage: 218.75 MB
Memory Usage: 218.98 MB
Memory Usage: 218.98 MB
Memory Usage: 224.53 MB
Memory Usage: 216.41 MB
Memory Usage: 224.33 MB
Memory Usage: 225.39 MB
Memory Usage: 209.39 MB
Memory Usage: 214.42 MB
Memory Usage: 219.06 MB
Memory Usage: 222.12 MB
Memory Usage: 224.28 MB
Memory Usage: 202.47 MB
Memory Usage: 205.14 MB
Memory Usage: 208.84 MB
Memory Usage: 215.70 MB
Memory Usage: 219.50 MB
Memory Usage: 205.66 MB
Memory Usage: 205.66 MB
Memory Usage: 207.00 MB
Memory Usage: 209.36 MB
Memory Usage: 210.59 MB
Memory Usage: 213.36 MB
Memory Usage: 210.92 MB
Memory Usage: 210.92 MB
Memory Usage: 211.48 MB
Memory Usage: 213.02 MB
Memory Usage: 217.70 MB
Memory Usage: 218.38 MB
Memory Usage: 221.38 MB
Memory Usage: 201.75 MB
Memory Usage: 202.33 MB
Memory Usage: 204.23 MB
Memory Usage: 206.36 MB
Memory Usage: 211.03 MB
Memory Usage: 204.53 MB
Memory Usage: 204.53 MB
Memory Usage: 204.53 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Running autoplay run 20/200
Player 1:  3.5 | Player 2:  15.5
Board Size:  6
Memory Usage: 206.88 MB
Memory Usage: 199.94 MB
Memory Usage: 199.94 MB
Memory Usage: 192.97 MB
Memory Usage: 193.48 MB
Memory Usage: 200.66 MB
Memory Usage: 195.64 MB
Memory Usage: 197.03 MB
Memory Usage: 193.06 MB
Memory Usage: 194.17 MB
Memory Usage: 194.31 MB
Memory Usage: 194.31 MB
Memory Usage: 194.31 MB
Memory Usage: 194.31 MB
Memory Usage: 194.31 MB
Memory Usage: 194.31 MB
Running autoplay run 21/200
Player 1:  4.0 | Player 2:  16.0
Memory Usage: 194.31 MB
Board Size:  12
Memory Usage: 194.31 MB
Memory Usage: 195.53 MB
Memory Usage: 195.83 MB
Memory Usage: 196.00 MB
Memory Usage: 197.92 MB
Memory Usage: 196.70 MB
Memory Usage: 196.70 MB
Memory Usage: 196.70 MB
Memory Usage: 197.55 MB
Memory Usage: 202.69 MB
Memory Usage: 202.69 MB
Memory Usage: 208.02 MB
Memory Usage: 204.91 MB
Memory Usage: 210.64 MB
Memory Usage: 212.64 MB
Memory Usage: 215.38 MB
Memory Usage: 221.78 MB
Memory Usage: 199.80 MB
Memory Usage: 199.80 MB
Memory Usage: 199.80 MB
Memory Usage: 199.88 MB
Memory Usage: 200.78 MB
