Running autoplay run 1/200
Memory Usage: 130.22 MB
Board Size:  10
Memory Usage: 130.97 MB
Memory Usage: 131.92 MB
Memory Usage: 135.33 MB
Memory Usage: 138.89 MB
Memory Usage: 145.03 MB
Memory Usage: 125.52 MB
Memory Usage: 125.62 MB
Memory Usage: 127.89 MB
Memory Usage: 131.81 MB
Memory Usage: 135.69 MB
Memory Usage: 140.30 MB
Memory Usage: 130.53 MB
Memory Usage: 130.67 MB
Memory Usage: 131.92 MB
Memory Usage: 136.02 MB
Memory Usage: 142.28 MB
Memory Usage: 130.80 MB
Memory Usage: 131.41 MB
Memory Usage: 135.00 MB
Memory Usage: 142.12 MB
Memory Usage: 148.75 MB
Memory Usage: 125.77 MB
Memory Usage: 127.69 MB
Memory Usage: 134.22 MB
Memory Usage: 142.03 MB
Memory Usage: 132.25 MB
Memory Usage: 133.45 MB
Memory Usage: 137.89 MB
Memory Usage: 143.62 MB
Memory Usage: 125.73 MB
Memory Usage: 128.27 MB
Memory Usage: 134.75 MB
Memory Usage: 143.64 MB
Memory Usage: 128.16 MB
Memory Usage: 128.98 MB
Memory Usage: 133.70 MB
Memory Usage: 140.12 MB
Memory Usage: 130.23 MB
Memory Usage: 131.44 MB
Memory Usage: 137.23 MB
Memory Usage: 143.62 MB
Memory Usage: 128.44 MB
Memory Usage: 128.44 MB
Memory Usage: 128.44 MB
Memory Usage: 128.44 MB
Memory Usage: 128.44 MB
Memory Usage: 128.44 MB
Running autoplay run 6/200
Player 1:  2 | Player 2:  3
Board Size:  12
Memory Usage: 131.53 MB
Memory Usage: 136.30 MB
Memory Usage: 142.02 MB
Memory Usage: 147.88 MB
Memory Usage: 154.20 MB
Memory Usage: 160.66 MB
Memory Usage: 167.28 MB
Memory Usage: 174.92 MB
Memory Usage: 169.09 MB
Memory Usage: 169.09 MB
Memory Usage: 169.27 MB
Memory Usage: 174.98 MB
Memory Usage: 180.19 MB
Memory Usage: 185.95 MB
Memory Usage: 194.69 MB
Memory Usage: 182.91 MB
Memory Usage: 186.84 MB
Memory Usage: 190.78 MB
Memory Usage: 194.91 MB
Memory Usage: 198.34 MB
Memory Usage: 206.12 MB
Memory Usage: 192.89 MB
Memory Usage: 199.83 MB
Memory Usage: 200.67 MB
Memory Usage: 201.48 MB
Memory Usage: 206.20 MB
Memory Usage: 193.14 MB
Memory Usage: 193.14 MB
Memory Usage: 194.44 MB
Memory Usage: 196.94 MB
Memory Usage: 204.11 MB
Memory Usage: 199.58 MB
Memory Usage: 201.89 MB
Memory Usage: 207.33 MB
Memory Usage: 209.39 MB
Memory Usage: 210.48 MB
Memory Usage: 212.36 MB
Memory Usage: 213.06 MB
Memory Usage: 218.67 MB
Memory Usage: 219.91 MB
Memory Usage: 221.36 MB
Memory Usage: 202.33 MB
Memory Usage: 202.50 MB
Memory Usage: 206.47 MB
Memory Usage: 207.50 MB
Memory Usage: 211.56 MB
Memory Usage: 191.44 MB
Memory Usage: 193.75 MB
Memory Usage: 196.77 MB
Memory Usage: 200.05 MB
Memory Usage: 205.22 MB
Memory Usage: 213.19 MB
Memory Usage: 196.08 MB
Memory Usage: 201.50 MB
Memory Usage: 208.98 MB
Memory Usage: 211.61 MB
Memory Usage: 220.34 MB
Memory Usage: 210.59 MB
Memory Usage: 212.03 MB
Memory Usage: 214.16 MB
Memory Usage: 215.03 MB
Memory Usage: 221.89 MB
Memory Usage: 209.97 MB
Memory Usage: 210.77 MB
Memory Usage: 218.38 MB
Memory Usage: 219.27 MB
Memory Usage: 219.92 MB
Memory Usage: 219.92 MB
Memory Usage: 219.95 MB
Memory Usage: 219.95 MB
Running autoplay run 7/200
Player 1:  2 | Player 2:  4
Memory Usage: 220.31 MB
Board Size:  12
Memory Usage: 221.86 MB
Memory Usage: 223.34 MB
Memory Usage: 207.50 MB
Memory Usage: 207.50 MB
Memory Usage: 207.50 MB
Memory Usage: 207.50 MB
Memory Usage: 210.36 MB
Memory Usage: 212.78 MB
Memory Usage: 215.09 MB
Memory Usage: 218.00 MB
Memory Usage: 219.86 MB
Memory Usage: 224.56 MB
Memory Usage: 195.20 MB
Memory Usage: 197.14 MB
Memory Usage: 203.02 MB
Memory Usage: 205.38 MB
Memory Usage: 207.88 MB
Memory Usage: 213.94 MB
Memory Usage: 217.42 MB
Memory Usage: 213.02 MB
Memory Usage: 213.84 MB
Memory Usage: 214.19 MB
Memory Usage: 216.66 MB
Memory Usage: 221.31 MB
Memory Usage: 224.72 MB
Memory Usage: 224.45 MB
Memory Usage: 230.20 MB
Memory Usage: 232.64 MB
Memory Usage: 232.64 MB
Memory Usage: 233.12 MB
Memory Usage: 233.12 MB
Memory Usage: 233.95 MB
Memory Usage: 234.25 MB
Memory Usage: 234.77 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 221.44 MB
Memory Usage: 222.81 MB
Memory Usage: 224.34 MB
Memory Usage: 232.53 MB
Memory Usage: 232.53 MB
Memory Usage: 232.53 MB
Memory Usage: 235.50 MB
Memory Usage: 236.39 MB
Memory Usage: 226.33 MB
Memory Usage: 230.88 MB
Memory Usage: 235.92 MB
Memory Usage: 244.41 MB
Memory Usage: 249.94 MB
Memory Usage: 225.94 MB
Memory Usage: 226.98 MB
Memory Usage: 228.91 MB
Memory Usage: 228.91 MB
Memory Usage: 219.39 MB
Memory Usage: 220.42 MB
Memory Usage: 225.34 MB
Memory Usage: 233.72 MB
Memory Usage: 213.19 MB
Memory Usage: 213.19 MB
Memory Usage: 214.31 MB
Memory Usage: 218.58 MB
Memory Usage: 226.34 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Memory Usage: 198.09 MB
Running autoplay run 8/200
Player 1:  2 | Player 2:  5
Board Size:  6
Memory Usage: 198.25 MB
Memory Usage: 198.89 MB
Memory Usage: 200.89 MB
Memory Usage: 201.38 MB
Memory Usage: 204.28 MB
Memory Usage: 199.39 MB
Memory Usage: 201.22 MB
Memory Usage: 201.77 MB
Memory Usage: 203.83 MB
Memory Usage: 202.59 MB
Memory Usage: 203.62 MB
Memory Usage: 203.62 MB
Memory Usage: 203.62 MB
Memory Usage: 203.62 MB
Memory Usage: 203.62 MB
Memory Usage: 203.62 MB
Running autoplay run 9/200
Player 1:  3 | Player 2:  5
Memory Usage: 206.59 MB
Board Size:  6
Memory Usage: 204.89 MB
Memory Usage: 204.91 MB
Memory Usage: 206.30 MB
Memory Usage: 202.88 MB
Memory Usage: 203.06 MB
Memory Usage: 204.20 MB
Memory Usage: 204.53 MB
Memory Usage: 207.83 MB
Memory Usage: 209.89 MB
Memory Usage: 210.39 MB
Memory Usage: 206.44 MB
Memory Usage: 206.44 MB
Memory Usage: 206.44 MB
Memory Usage: 206.44 MB
Memory Usage: 206.44 MB
Running autoplay run 10/200
Player 1:  3 | Player 2:  6
Board Size:  6
Memory Usage: 205.44 MB
Memory Usage: 205.69 MB
Memory Usage: 192.80 MB
Memory Usage: 193.08 MB
Memory Usage: 199.09 MB
Memory Usage: 199.61 MB
Memory Usage: 201.86 MB
Memory Usage: 202.78 MB
Memory Usage: 211.45 MB
Memory Usage: 191.45 MB
Memory Usage: 194.47 MB
Memory Usage: 197.70 MB
Memory Usage: 197.70 MB
Memory Usage: 197.70 MB
Memory Usage: 197.70 MB
Memory Usage: 197.70 MB
Running autoplay run 11/200
Player 1:  3 | Player 2:  7
Memory Usage: 197.72 MB
Board Size:  8
Memory Usage: 198.45 MB
Memory Usage: 200.05 MB
Memory Usage: 203.47 MB
Memory Usage: 212.78 MB
Memory Usage: 192.91 MB
Memory Usage: 194.17 MB
Memory Usage: 198.03 MB
Memory Usage: 205.02 MB
Memory Usage: 196.12 MB
Memory Usage: 196.30 MB
Memory Usage: 200.56 MB
Memory Usage: 198.02 MB
Memory Usage: 198.89 MB
Memory Usage: 202.70 MB
Memory Usage: 203.58 MB
Memory Usage: 203.75 MB
Memory Usage: 206.64 MB
Memory Usage: 209.03 MB
Memory Usage: 209.03 MB
Memory Usage: 212.61 MB
Memory Usage: 204.00 MB
Memory Usage: 204.47 MB
Memory Usage: 208.02 MB
Memory Usage: 217.69 MB
Memory Usage: 191.62 MB
Memory Usage: 191.62 MB
Memory Usage: 191.62 MB
Memory Usage: 191.62 MB
Memory Usage: 191.62 MB
Running autoplay run 12/200
Player 1:  3 | Player 2:  8
Board Size:  6
Memory Usage: 191.70 MB
Memory Usage: 192.22 MB
Memory Usage: 197.80 MB
Memory Usage: 198.02 MB
Memory Usage: 205.31 MB
Memory Usage: 196.70 MB
Memory Usage: 198.52 MB
Memory Usage: 194.95 MB
Memory Usage: 198.11 MB
Memory Usage: 205.22 MB
Memory Usage: 205.84 MB
Memory Usage: 205.98 MB
Memory Usage: 206.23 MB
Memory Usage: 206.25 MB
Memory Usage: 206.25 MB
Running autoplay run 13/200
Player 1:  4 | Player 2:  8
Memory Usage: 209.86 MB
Board Size:  10
Memory Usage: 215.03 MB
Memory Usage: 200.47 MB
Memory Usage: 200.52 MB
Memory Usage: 202.81 MB
Memory Usage: 207.28 MB
Memory Usage: 212.36 MB
Memory Usage: 218.80 MB
Memory Usage: 207.27 MB
Memory Usage: 207.52 MB
Memory Usage: 210.83 MB
Memory Usage: 215.70 MB
Memory Usage: 222.22 MB
Memory Usage: 206.53 MB
Memory Usage: 207.03 MB
Memory Usage: 208.78 MB
Memory Usage: 214.11 MB
Memory Usage: 220.86 MB
Memory Usage: 209.59 MB
Memory Usage: 211.86 MB
Memory Usage: 215.45 MB
Memory Usage: 223.45 MB
Memory Usage: 212.61 MB
Memory Usage: 213.86 MB
Memory Usage: 219.95 MB
Memory Usage: 229.38 MB
Memory Usage: 202.36 MB
Memory Usage: 210.34 MB
Memory Usage: 219.77 MB
Memory Usage: 206.23 MB
Memory Usage: 206.77 MB
Memory Usage: 214.81 MB
Memory Usage: 224.48 MB
Memory Usage: 205.23 MB
Memory Usage: 211.25 MB
Memory Usage: 219.62 MB
Memory Usage: 228.11 MB
Memory Usage: 200.47 MB
Memory Usage: 204.70 MB
Memory Usage: 211.91 MB
Memory Usage: 219.55 MB
Memory Usage: 200.11 MB
Memory Usage: 206.14 MB
Memory Usage: 211.80 MB
Memory Usage: 217.33 MB
Memory Usage: 217.69 MB
Memory Usage: 217.69 MB
Memory Usage: 217.70 MB
Running autoplay run 14/200
Player 1:  4 | Player 2:  9
Board Size:  10
Memory Usage: 203.00 MB
Memory Usage: 203.00 MB
Memory Usage: 205.33 MB
Memory Usage: 205.98 MB
Memory Usage: 208.70 MB
Memory Usage: 213.95 MB
Memory Usage: 218.95 MB
Memory Usage: 207.16 MB
Memory Usage: 207.41 MB
Memory Usage: 207.77 MB
Memory Usage: 210.55 MB
Memory Usage: 217.00 MB
Memory Usage: 225.14 MB
Memory Usage: 202.14 MB
Memory Usage: 203.73 MB
Memory Usage: 211.11 MB
Memory Usage: 219.86 MB
Memory Usage: 210.30 MB
Memory Usage: 210.88 MB
Memory Usage: 213.42 MB
Memory Usage: 219.42 MB
Memory Usage: 225.77 MB
Memory Usage: 203.33 MB
Memory Usage: 206.80 MB
Memory Usage: 213.52 MB
Memory Usage: 224.48 MB
Memory Usage: 200.69 MB
Memory Usage: 209.39 MB
Memory Usage: 218.22 MB
Memory Usage: 205.38 MB
Memory Usage: 210.48 MB
Memory Usage: 219.12 MB
Memory Usage: 215.88 MB
Memory Usage: 217.23 MB
Memory Usage: 226.52 MB
Memory Usage: 212.55 MB
Memory Usage: 214.66 MB
Memory Usage: 223.81 MB
Memory Usage: 210.23 MB
Memory Usage: 212.47 MB
Memory Usage: 220.12 MB
Memory Usage: 228.48 MB
Memory Usage: 208.30 MB
Memory Usage: 209.58 MB
Memory Usage: 209.80 MB
Memory Usage: 209.80 MB
Memory Usage: 209.80 MB
Memory Usage: 209.80 MB
Running autoplay run 15/200
Player 1:  4 | Player 2:  10
Memory Usage: 211.23 MB
Board Size:  6
Memory Usage: 214.28 MB
Memory Usage: 200.66 MB
Memory Usage: 201.52 MB
Memory Usage: 203.92 MB
Memory Usage: 200.33 MB
Memory Usage: 201.19 MB
Memory Usage: 200.81 MB
Memory Usage: 202.41 MB
Memory Usage: 205.42 MB
Memory Usage: 206.25 MB
Memory Usage: 212.69 MB
Memory Usage: 214.58 MB
Memory Usage: 214.69 MB
Memory Usage: 214.72 MB
Memory Usage: 214.72 MB
Running autoplay run 16/200
Player 1:  4 | Player 2:  11
Board Size:  8
Memory Usage: 207.61 MB
Memory Usage: 208.03 MB
Memory Usage: 209.81 MB
Memory Usage: 213.00 MB
Memory Usage: 214.55 MB
Memory Usage: 215.64 MB
Memory Usage: 215.69 MB
Memory Usage: 218.97 MB
Memory Usage: 213.12 MB
Memory Usage: 213.98 MB
Memory Usage: 214.20 MB
Memory Usage: 218.08 MB
Memory Usage: 209.50 MB
Memory Usage: 210.50 MB
Memory Usage: 215.38 MB
Memory Usage: 214.66 MB
Memory Usage: 216.50 MB
Memory Usage: 216.83 MB
Memory Usage: 220.66 MB
Memory Usage: 207.50 MB
Memory Usage: 209.92 MB
Memory Usage: 212.83 MB
Memory Usage: 214.62 MB
Memory Usage: 217.94 MB
Memory Usage: 215.03 MB
Memory Usage: 215.03 MB
Memory Usage: 215.03 MB
Memory Usage: 215.03 MB
Memory Usage: 215.03 MB
Running autoplay run 17/200
Player 1:  5 | Player 2:  11
Memory Usage: 215.08 MB
Board Size:  10
Memory Usage: 215.30 MB
Memory Usage: 218.66 MB
Memory Usage: 222.56 MB
Memory Usage: 227.05 MB
Memory Usage: 231.73 MB
Memory Usage: 206.50 MB
Memory Usage: 207.56 MB
Memory Usage: 210.28 MB
Memory Usage: 214.11 MB
Memory Usage: 219.61 MB
Memory Usage: 225.36 MB
Memory Usage: 209.05 MB
Memory Usage: 209.12 MB
Memory Usage: 211.02 MB
Memory Usage: 215.25 MB
Memory Usage: 220.25 MB
Memory Usage: 225.92 MB
Memory Usage: 211.39 MB
Memory Usage: 211.39 MB
Memory Usage: 211.48 MB
Memory Usage: 213.94 MB
Memory Usage: 218.33 MB
Memory Usage: 224.16 MB
Memory Usage: 229.14 MB
Memory Usage: 203.98 MB
Memory Usage: 206.23 MB
Memory Usage: 209.61 MB
Memory Usage: 216.34 MB
Memory Usage: 223.30 MB
Memory Usage: 207.81 MB
Memory Usage: 208.64 MB
Memory Usage: 211.27 MB
Memory Usage: 215.70 MB
Memory Usage: 220.17 MB
Memory Usage: 225.20 MB
Memory Usage: 208.53 MB
Memory Usage: 208.53 MB
Memory Usage: 208.53 MB
Memory Usage: 211.59 MB
Memory Usage: 216.81 MB
Memory Usage: 216.36 MB
Memory Usage: 217.09 MB
Memory Usage: 218.00 MB
Memory Usage: 218.00 MB
Memory Usage: 218.00 MB
Running autoplay run 18/200
Player 1:  5 | Player 2:  12
Board Size:  12
Memory Usage: 218.00 MB
Memory Usage: 218.94 MB
Memory Usage: 219.66 MB
Memory Usage: 222.02 MB
Memory Usage: 222.30 MB
Memory Usage: 224.97 MB
Memory Usage: 228.09 MB
Memory Usage: 231.08 MB
Memory Usage: 210.59 MB
Memory Usage: 211.09 MB
Memory Usage: 212.47 MB
Memory Usage: 215.23 MB
Memory Usage: 218.66 MB
Memory Usage: 219.30 MB
Memory Usage: 222.20 MB
Memory Usage: 225.84 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Memory Usage: 227.58 MB
Memory Usage: 235.17 MB
Memory Usage: 219.69 MB
Memory Usage: 219.95 MB
Memory Usage: 221.38 MB
Memory Usage: 228.00 MB
Memory Usage: 229.48 MB
Memory Usage: 234.47 MB
Memory Usage: 236.53 MB
Memory Usage: 229.95 MB
Memory Usage: 233.09 MB
Memory Usage: 235.22 MB
Memory Usage: 239.72 MB
Memory Usage: 242.64 MB
Memory Usage: 244.88 MB
Memory Usage: 245.83 MB
Memory Usage: 245.83 MB
Memory Usage: 247.28 MB
Memory Usage: 247.28 MB
Memory Usage: 247.45 MB
Memory Usage: 247.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.77 MB
Memory Usage: 240.28 MB
Memory Usage: 248.36 MB
Memory Usage: 238.66 MB
Memory Usage: 238.66 MB
Memory Usage: 238.66 MB
Memory Usage: 242.45 MB
Memory Usage: 247.03 MB
Memory Usage: 247.94 MB
Memory Usage: 248.00 MB
Memory Usage: 250.33 MB
Memory Usage: 255.33 MB
Memory Usage: 257.27 MB
Memory Usage: 264.20 MB
Memory Usage: 240.23 MB
Memory Usage: 240.23 MB
Memory Usage: 240.47 MB
Memory Usage: 240.52 MB
Memory Usage: 242.08 MB
Memory Usage: 226.08 MB
Memory Usage: 226.47 MB
Memory Usage: 230.98 MB
Memory Usage: 235.39 MB
Memory Usage: 226.27 MB
Memory Usage: 226.89 MB
Memory Usage: 226.89 MB
Memory Usage: 225.89 MB
Memory Usage: 225.89 MB
Running autoplay run 19/200
Player 1:  5 | Player 2:  13
Memory Usage: 226.95 MB
Board Size:  12
Memory Usage: 226.97 MB
Memory Usage: 228.98 MB
Memory Usage: 229.95 MB
Memory Usage: 232.97 MB
Memory Usage: 234.20 MB
Memory Usage: 236.47 MB
Memory Usage: 238.66 MB
Memory Usage: 239.38 MB
Memory Usage: 239.77 MB
Memory Usage: 219.48 MB
Memory Usage: 219.48 MB
Memory Usage: 219.48 MB
Memory Usage: 220.25 MB
Memory Usage: 220.42 MB
Memory Usage: 222.09 MB
Memory Usage: 223.31 MB
Memory Usage: 227.73 MB
Memory Usage: 232.81 MB
Memory Usage: 222.84 MB
Memory Usage: 222.97 MB
Memory Usage: 222.97 MB
Memory Usage: 226.97 MB
Memory Usage: 229.89 MB
Memory Usage: 230.22 MB
Memory Usage: 220.17 MB
Memory Usage: 223.14 MB
Memory Usage: 224.45 MB
Memory Usage: 232.70 MB
Memory Usage: 235.56 MB
Memory Usage: 237.91 MB
Memory Usage: 232.09 MB
Memory Usage: 232.88 MB
Memory Usage: 232.95 MB
Memory Usage: 234.12 MB
Memory Usage: 241.38 MB
Memory Usage: 244.31 MB
Memory Usage: 220.81 MB
Memory Usage: 221.70 MB
Memory Usage: 229.09 MB
Memory Usage: 232.17 MB
Memory Usage: 234.73 MB
Memory Usage: 238.66 MB
Memory Usage: 231.38 MB
Memory Usage: 235.31 MB
Memory Usage: 236.25 MB
Memory Usage: 238.94 MB
Memory Usage: 239.89 MB
Memory Usage: 243.83 MB
Memory Usage: 219.75 MB
Memory Usage: 223.47 MB
Memory Usage: 227.98 MB
Memory Usage: 228.38 MB
Memory Usage: 229.98 MB
Memory Usage: 232.08 MB
Memory Usage: 223.44 MB
Memory Usage: 224.78 MB
Memory Usage: 228.20 MB
Memory Usage: 229.28 MB
Memory Usage: 230.73 MB
Memory Usage: 224.53 MB
Memory Usage: 224.53 MB
Memory Usage: 224.53 MB
Memory Usage: 227.27 MB
Memory Usage: 228.33 MB
Memory Usage: 228.78 MB
Memory Usage: 229.03 MB
Memory Usage: 229.03 MB
Memory Usage: 229.03 MB
Running autoplay run 20/200
Player 1:  5 | Player 2:  14
Board Size:  12
Memory Usage: 230.64 MB
Memory Usage: 230.67 MB
Memory Usage: 231.03 MB
Memory Usage: 208.14 MB
Memory Usage: 210.02 MB
Memory Usage: 210.78 MB
Memory Usage: 212.19 MB
Memory Usage: 212.66 MB
Memory Usage: 214.67 MB
Memory Usage: 219.17 MB
Memory Usage: 221.34 MB
Memory Usage: 224.16 MB
Memory Usage: 211.09 MB
Memory Usage: 213.84 MB
Memory Usage: 217.95 MB
Memory Usage: 222.64 MB
Memory Usage: 225.67 MB
Memory Usage: 230.11 MB
Memory Usage: 234.98 MB
Memory Usage: 222.78 MB
Memory Usage: 225.45 MB
Memory Usage: 229.61 MB
Memory Usage: 230.75 MB
Memory Usage: 236.06 MB
Memory Usage: 229.14 MB
Memory Usage: 230.77 MB
Memory Usage: 231.23 MB
Memory Usage: 233.91 MB
Memory Usage: 236.52 MB
Memory Usage: 242.64 MB
Memory Usage: 218.20 MB
Memory Usage: 219.97 MB
Memory Usage: 225.59 MB
Memory Usage: 225.59 MB
Memory Usage: 230.86 MB
Memory Usage: 210.62 MB
Memory Usage: 212.36 MB
Memory Usage: 218.02 MB
Memory Usage: 223.27 MB
Memory Usage: 233.52 MB
Memory Usage: 221.14 MB
Memory Usage: 221.14 MB
Memory Usage: 221.14 MB
Memory Usage: 225.58 MB
Memory Usage: 232.72 MB
Memory Usage: 228.17 MB
Memory Usage: 230.48 MB
Memory Usage: 238.22 MB
Memory Usage: 239.30 MB
Memory Usage: 227.97 MB
Memory Usage: 227.97 MB
Memory Usage: 227.97 MB
Memory Usage: 234.08 MB
Memory Usage: 244.80 MB
Memory Usage: 247.92 MB
Memory Usage: 252.98 MB
Memory Usage: 252.98 MB
Memory Usage: 229.27 MB
Memory Usage: 231.23 MB
Memory Usage: 236.67 MB
Memory Usage: 237.11 MB
Memory Usage: 238.06 MB
Memory Usage: 242.41 MB
Memory Usage: 244.06 MB
Memory Usage: 244.78 MB
Memory Usage: 245.08 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Running autoplay run 21/200
Player 1:  5 | Player 2:  15
Memory Usage: 245.19 MB
Board Size:  10
Memory Usage: 245.25 MB
Memory Usage: 245.67 MB
Memory Usage: 236.25 MB
Memory Usage: 236.25 MB
Memory Usage: 237.06 MB
Memory Usage: 240.41 MB
Memory Usage: 246.70 MB
Memory Usage: 253.23 MB
Memory Usage: 240.72 MB
Memory Usage: 241.23 MB
Memory Usage: 242.33 MB
Memory Usage: 247.84 MB
Memory Usage: 254.84 MB
Memory Usage: 246.92 MB
Memory Usage: 246.92 MB
Memory Usage: 250.97 MB
Memory Usage: 260.56 MB
Memory Usage: 248.20 MB
Memory Usage: 248.20 MB
Memory Usage: 255.95 MB
Memory Usage: 267.28 MB
Memory Usage: 238.62 MB
Memory Usage: 241.08 MB
Memory Usage: 246.14 MB
Memory Usage: 252.09 MB
Memory Usage: 248.59 MB
Memory Usage: 249.50 MB
Memory Usage: 250.14 MB
Memory Usage: 251.00 MB
Memory Usage: 257.28 MB
Memory Usage: 245.56 MB
Memory Usage: 245.67 MB
Memory Usage: 250.50 MB
Memory Usage: 256.45 MB
Memory Usage: 247.78 MB
Memory Usage: 247.78 MB
Memory Usage: 249.94 MB
Memory Usage: 254.86 MB
Memory Usage: 262.36 MB
Memory Usage: 241.09 MB
Memory Usage: 242.06 MB
Memory Usage: 249.47 MB
Memory Usage: 251.02 MB
Memory Usage: 251.41 MB
Memory Usage: 251.42 MB
Memory Usage: 251.42 MB
Memory Usage: 251.42 MB
Running autoplay run 22/200
Player 1:  5 | Player 2:  16
Board Size:  12
Memory Usage: 243.47 MB
Memory Usage: 243.52 MB
Memory Usage: 232.58 MB
Memory Usage: 232.58 MB
Memory Usage: 232.58 MB
Memory Usage: 232.58 MB
Memory Usage: 232.58 MB
Memory Usage: 234.03 MB
Memory Usage: 234.69 MB
Memory Usage: 234.69 MB
Memory Usage: 236.39 MB
Memory Usage: 221.36 MB
Memory Usage: 223.98 MB
Memory Usage: 223.98 MB
Memory Usage: 228.70 MB
Memory Usage: 230.30 MB
Memory Usage: 232.34 MB
Memory Usage: 236.77 MB
Memory Usage: 222.11 MB
Memory Usage: 224.75 MB
Memory Usage: 227.66 MB
Memory Usage: 232.59 MB
Memory Usage: 237.50 MB
Memory Usage: 240.66 MB
Memory Usage: 244.84 MB
Memory Usage: 247.52 MB
Memory Usage: 232.14 MB
Memory Usage: 232.14 MB
Memory Usage: 232.14 MB
Memory Usage: 232.14 MB
Memory Usage: 233.42 MB
Memory Usage: 233.44 MB
Memory Usage: 233.44 MB
Memory Usage: 227.72 MB
Memory Usage: 228.56 MB
Memory Usage: 231.91 MB
Memory Usage: 234.33 MB
Memory Usage: 238.27 MB
Memory Usage: 236.62 MB
Memory Usage: 240.02 MB
Memory Usage: 245.78 MB
Memory Usage: 249.72 MB
Memory Usage: 256.12 MB
Memory Usage: 252.31 MB
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 238.36 MB
Memory Usage: 238.58 MB
Memory Usage: 238.58 MB
Memory Usage: 231.73 MB
Memory Usage: 236.02 MB
Memory Usage: 236.28 MB
Memory Usage: 243.17 MB
Memory Usage: 249.62 MB
Memory Usage: 225.61 MB
Memory Usage: 229.83 MB
Memory Usage: 229.83 MB
Memory Usage: 235.14 MB
