Running autoplay run 1/50
Memory Usage: 193.61 MB
Memory Usage: 195.44 MB
Memory Usage: 203.17 MB
Memory Usage: 195.06 MB
Memory Usage: 196.08 MB
Memory Usage: 196.69 MB
Memory Usage: 200.88 MB
Memory Usage: 208.34 MB
Memory Usage: 198.20 MB
Memory Usage: 199.19 MB
Memory Usage: 200.19 MB
Memory Usage: 201.38 MB
Memory Usage: 208.97 MB
Memory Usage: 201.19 MB
Memory Usage: 201.22 MB
Memory Usage: 201.22 MB
Memory Usage: 201.42 MB
Memory Usage: 210.81 MB
Memory Usage: 190.77 MB
Memory Usage: 191.30 MB
Memory Usage: 197.12 MB
Memory Usage: 203.98 MB
Memory Usage: 193.06 MB
Memory Usage: 193.12 MB
Memory Usage: 195.12 MB
Memory Usage: 204.00 MB
Memory Usage: 204.22 MB
Memory Usage: 204.62 MB
Memory Usage: 205.22 MB
Memory Usage: 208.12 MB
Memory Usage: 216.28 MB
Memory Usage: 190.17 MB
Memory Usage: 190.73 MB
Memory Usage: 194.44 MB
Memory Usage: 200.03 MB
Memory Usage: 200.36 MB
Memory Usage: 200.77 MB
Memory Usage: 200.78 MB
Memory Usage: 200.78 MB
Memory Usage: 200.78 MB
Running autoplay run 13/50
Player 1:  11 | Player 2:  1
Board Size:  8
Memory Usage: 192.33 MB
Memory Usage: 193.14 MB
Memory Usage: 193.72 MB
Memory Usage: 194.17 MB
Memory Usage: 197.91 MB
Memory Usage: 193.00 MB
Memory Usage: 193.27 MB
Memory Usage: 193.77 MB
Memory Usage: 192.89 MB
Memory Usage: 194.12 MB
Memory Usage: 194.45 MB
Memory Usage: 198.00 MB
Memory Usage: 197.95 MB
Memory Usage: 199.44 MB
Memory Usage: 199.84 MB
Memory Usage: 204.30 MB
Memory Usage: 188.59 MB
Memory Usage: 189.52 MB
Memory Usage: 190.80 MB
Memory Usage: 193.41 MB
Memory Usage: 193.94 MB
Memory Usage: 195.59 MB
Memory Usage: 196.77 MB
Memory Usage: 196.81 MB
Memory Usage: 197.62 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Running autoplay run 14/50
Player 1:  12 | Player 2:  1
Memory Usage: 198.31 MB
Board Size:  10
Memory Usage: 198.31 MB
Memory Usage: 198.31 MB
Memory Usage: 199.48 MB
Memory Usage: 201.64 MB
Memory Usage: 204.30 MB
Memory Usage: 208.48 MB
Memory Usage: 197.33 MB
Memory Usage: 197.73 MB
Memory Usage: 197.73 MB
Memory Usage: 199.39 MB
Memory Usage: 203.91 MB
Memory Usage: 207.89 MB
Memory Usage: 195.55 MB
Memory Usage: 197.28 MB
Memory Usage: 202.77 MB
Memory Usage: 211.41 MB
Memory Usage: 200.41 MB
Memory Usage: 201.47 MB
Memory Usage: 206.67 MB
Memory Usage: 202.05 MB
Memory Usage: 202.50 MB
Memory Usage: 206.02 MB
Memory Usage: 212.34 MB
Memory Usage: 223.81 MB
Memory Usage: 193.19 MB
Memory Usage: 193.81 MB
Memory Usage: 197.11 MB
Memory Usage: 204.69 MB
Memory Usage: 203.94 MB
Memory Usage: 203.95 MB
Memory Usage: 204.53 MB
Memory Usage: 206.08 MB
Memory Usage: 211.73 MB
Memory Usage: 210.50 MB
Memory Usage: 211.11 MB
Memory Usage: 211.59 MB
Memory Usage: 212.73 MB
Memory Usage: 213.53 MB
Memory Usage: 201.89 MB
Memory Usage: 202.00 MB
Memory Usage: 202.73 MB
Memory Usage: 202.98 MB
Memory Usage: 203.12 MB
Memory Usage: 203.14 MB
Memory Usage: 203.14 MB
Memory Usage: 203.14 MB
Running autoplay run 15/50
Player 1:  12 | Player 2:  2
Board Size:  8
Memory Usage: 204.42 MB
Memory Usage: 207.92 MB
Memory Usage: 199.05 MB
Memory Usage: 199.36 MB
Memory Usage: 200.28 MB
Memory Usage: 202.27 MB
Memory Usage: 197.22 MB
Memory Usage: 197.83 MB
Memory Usage: 198.58 MB
Memory Usage: 201.97 MB
Memory Usage: 194.53 MB
Memory Usage: 195.69 MB
Memory Usage: 197.81 MB
Memory Usage: 197.11 MB
Memory Usage: 198.23 MB
Memory Usage: 199.70 MB
Memory Usage: 199.03 MB
Memory Usage: 199.50 MB
Memory Usage: 200.17 MB
Memory Usage: 201.14 MB
Memory Usage: 201.61 MB
Memory Usage: 203.47 MB
Memory Usage: 194.77 MB
Memory Usage: 197.11 MB
Memory Usage: 197.59 MB
Memory Usage: 198.67 MB
Memory Usage: 198.67 MB
Memory Usage: 198.67 MB
Memory Usage: 198.67 MB
Memory Usage: 198.67 MB
Running autoplay run 16/50
Player 1:  13 | Player 2:  2
Memory Usage: 198.67 MB
Board Size:  12
Memory Usage: 198.67 MB
Memory Usage: 198.67 MB
Memory Usage: 198.94 MB
Memory Usage: 199.41 MB
Memory Usage: 200.78 MB
Memory Usage: 203.95 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.73 MB
Memory Usage: 195.88 MB
Memory Usage: 196.20 MB
Memory Usage: 198.27 MB
Memory Usage: 202.53 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 200.66 MB
Memory Usage: 202.50 MB
Memory Usage: 203.03 MB
Memory Usage: 190.27 MB
Memory Usage: 190.38 MB
Memory Usage: 192.72 MB
Memory Usage: 198.81 MB
Memory Usage: 200.06 MB
Memory Usage: 200.86 MB
Memory Usage: 200.86 MB
Memory Usage: 207.31 MB
Memory Usage: 215.00 MB
Memory Usage: 204.98 MB
Memory Usage: 206.50 MB
Memory Usage: 206.75 MB
Memory Usage: 209.94 MB
Memory Usage: 216.62 MB
Memory Usage: 212.03 MB
Memory Usage: 204.03 MB
Memory Usage: 205.45 MB
Memory Usage: 210.72 MB
Memory Usage: 211.97 MB
Memory Usage: 216.38 MB
Memory Usage: 202.78 MB
Memory Usage: 202.78 MB
Memory Usage: 202.78 MB
Memory Usage: 202.78 MB
Memory Usage: 205.91 MB
Memory Usage: 184.28 MB
Memory Usage: 185.59 MB
Memory Usage: 188.64 MB
Memory Usage: 192.83 MB
Memory Usage: 196.44 MB
Memory Usage: 200.62 MB
Memory Usage: 201.80 MB
Memory Usage: 203.73 MB
Memory Usage: 210.95 MB
Memory Usage: 213.03 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 197.20 MB
Memory Usage: 198.92 MB
Memory Usage: 198.94 MB
Memory Usage: 198.94 MB
Memory Usage: 198.94 MB
Running autoplay run 17/50
Player 1:  14 | Player 2:  2
Board Size:  10
Memory Usage: 198.95 MB
Memory Usage: 199.38 MB
Memory Usage: 198.95 MB
Memory Usage: 199.14 MB
Memory Usage: 201.53 MB
Memory Usage: 205.03 MB
Memory Usage: 210.11 MB
Memory Usage: 216.73 MB
Memory Usage: 212.72 MB
Memory Usage: 212.72 MB
Memory Usage: 213.56 MB
Memory Usage: 217.12 MB
Memory Usage: 222.83 MB
Memory Usage: 211.77 MB
Memory Usage: 211.89 MB
Memory Usage: 214.05 MB
Memory Usage: 221.03 MB
Memory Usage: 211.98 MB
Memory Usage: 212.44 MB
Memory Usage: 217.03 MB
Memory Usage: 226.95 MB
Memory Usage: 205.03 MB
Memory Usage: 213.39 MB
Memory Usage: 225.72 MB
Memory Usage: 201.31 MB
Memory Usage: 215.05 MB
Memory Usage: 212.16 MB
Memory Usage: 218.41 MB
Memory Usage: 230.05 MB
Memory Usage: 210.19 MB
Memory Usage: 219.83 MB
Memory Usage: 219.36 MB
Memory Usage: 221.64 MB
Memory Usage: 229.73 MB
Memory Usage: 213.03 MB
Memory Usage: 214.38 MB
Memory Usage: 226.34 MB
Memory Usage: 207.61 MB
Memory Usage: 210.47 MB
Memory Usage: 217.28 MB
Memory Usage: 212.80 MB
Memory Usage: 213.28 MB
Memory Usage: 218.27 MB
Memory Usage: 222.34 MB
Memory Usage: 223.39 MB
Memory Usage: 223.47 MB
Memory Usage: 223.47 MB
Memory Usage: 223.47 MB
Running autoplay run 18/50
Player 1:  15 | Player 2:  2
Memory Usage: 211.64 MB
Board Size:  6
Memory Usage: 212.16 MB
Memory Usage: 212.38 MB
Memory Usage: 205.84 MB
Memory Usage: 205.98 MB
Memory Usage: 206.45 MB
Memory Usage: 202.97 MB
Memory Usage: 202.97 MB
Memory Usage: 201.97 MB
Memory Usage: 201.97 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Running autoplay run 19/50
Player 1:  16 | Player 2:  2
Board Size:  12
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 205.81 MB
Memory Usage: 206.23 MB
Memory Usage: 202.69 MB
Memory Usage: 202.97 MB
Memory Usage: 202.97 MB
Memory Usage: 202.97 MB
Memory Usage: 203.11 MB
Memory Usage: 203.77 MB
Memory Usage: 204.45 MB
Memory Usage: 204.83 MB
Memory Usage: 181.61 MB
Memory Usage: 184.05 MB
Memory Usage: 186.23 MB
Memory Usage: 188.44 MB
Memory Usage: 190.77 MB
Memory Usage: 195.30 MB
Memory Usage: 196.50 MB
Memory Usage: 198.66 MB
Memory Usage: 207.44 MB
Memory Usage: 199.67 MB
Memory Usage: 201.09 MB
Memory Usage: 204.48 MB
Memory Usage: 205.17 MB
Memory Usage: 207.06 MB
Memory Usage: 208.17 MB
Memory Usage: 188.86 MB
Memory Usage: 188.86 MB
Memory Usage: 190.89 MB
Memory Usage: 193.34 MB
Memory Usage: 196.14 MB
Memory Usage: 198.42 MB
Memory Usage: 197.08 MB
Memory Usage: 197.91 MB
Memory Usage: 202.81 MB
Memory Usage: 202.81 MB
Memory Usage: 204.55 MB
Memory Usage: 198.31 MB
Memory Usage: 203.81 MB
Memory Usage: 209.03 MB
Memory Usage: 212.06 MB
Memory Usage: 213.22 MB
Memory Usage: 209.91 MB
Memory Usage: 213.52 MB
Memory Usage: 217.91 MB
Memory Usage: 220.23 MB
Memory Usage: 221.94 MB
Memory Usage: 206.95 MB
Memory Usage: 206.95 MB
Memory Usage: 207.39 MB
Memory Usage: 208.53 MB
Memory Usage: 194.66 MB
Memory Usage: 196.12 MB
Memory Usage: 202.28 MB
Memory Usage: 204.97 MB
Memory Usage: 208.09 MB
Memory Usage: 210.56 MB
Memory Usage: 213.03 MB
Memory Usage: 218.31 MB
Memory Usage: 228.06 MB
Memory Usage: 207.69 MB
Memory Usage: 207.69 MB
Memory Usage: 209.47 MB
Memory Usage: 211.34 MB
Memory Usage: 195.27 MB
Memory Usage: 195.27 MB
Memory Usage: 195.27 MB
Memory Usage: 195.27 MB
Running autoplay run 20/50
Player 1:  17 | Player 2:  2
Memory Usage: 195.27 MB
Board Size:  8
Memory Usage: 195.27 MB
Memory Usage: 195.27 MB
Memory Usage: 198.03 MB
Memory Usage: 200.56 MB
Memory Usage: 198.17 MB
Memory Usage: 199.14 MB
Memory Usage: 201.06 MB
Memory Usage: 203.30 MB
Memory Usage: 199.75 MB
Memory Usage: 199.84 MB
Memory Usage: 201.88 MB
Memory Usage: 206.11 MB
Memory Usage: 199.12 MB
Memory Usage: 200.27 MB
Memory Usage: 203.67 MB
Memory Usage: 202.73 MB
Memory Usage: 203.19 MB
Memory Usage: 206.66 MB
Memory Usage: 201.61 MB
Memory Usage: 201.62 MB
Memory Usage: 205.02 MB
Memory Usage: 204.06 MB
Memory Usage: 204.16 MB
Memory Usage: 206.05 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Running autoplay run 21/50
Player 1:  18 | Player 2:  2
Board Size:  12
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.09 MB
Memory Usage: 210.38 MB
Memory Usage: 211.64 MB
Memory Usage: 211.64 MB
Memory Usage: 198.70 MB
Memory Usage: 198.70 MB
Memory Usage: 198.70 MB
Memory Usage: 198.70 MB
Memory Usage: 199.11 MB
Memory Usage: 201.78 MB
Memory Usage: 202.12 MB
Memory Usage: 196.38 MB
Memory Usage: 196.75 MB
Memory Usage: 198.64 MB
Memory Usage: 200.23 MB
Memory Usage: 203.38 MB
Memory Usage: 206.28 MB
Memory Usage: 201.55 MB
Memory Usage: 202.11 MB
Memory Usage: 205.97 MB
Memory Usage: 208.70 MB
Memory Usage: 212.91 MB
Memory Usage: 216.97 MB
Memory Usage: 220.22 MB
Memory Usage: 207.67 MB
Memory Usage: 210.86 MB
Memory Usage: 212.84 MB
Memory Usage: 217.58 MB
Memory Usage: 221.22 MB
Memory Usage: 224.56 MB
Memory Usage: 224.56 MB
Memory Usage: 226.88 MB
Memory Usage: 226.88 MB
Memory Usage: 220.69 MB
Memory Usage: 223.70 MB
Memory Usage: 227.23 MB
Memory Usage: 227.39 MB
Memory Usage: 215.58 MB
Memory Usage: 224.08 MB
Memory Usage: 228.45 MB
Memory Usage: 229.05 MB
Memory Usage: 232.41 MB
Memory Usage: 203.19 MB
Memory Usage: 203.19 MB
Memory Usage: 206.95 MB
Memory Usage: 212.39 MB
Memory Usage: 188.64 MB
Memory Usage: 189.41 MB
Memory Usage: 193.44 MB
Memory Usage: 200.20 MB
Memory Usage: 180.92 MB
Memory Usage: 193.73 MB
Memory Usage: 204.72 MB
Memory Usage: 184.72 MB
Memory Usage: 187.17 MB
Memory Usage: 190.61 MB
Memory Usage: 201.08 MB
Memory Usage: 208.98 MB
Memory Usage: 205.64 MB
Memory Usage: 209.78 MB
Memory Usage: 219.56 MB
Memory Usage: 220.67 MB
Memory Usage: 220.70 MB
Memory Usage: 220.72 MB
Memory Usage: 220.72 MB
Running autoplay run 22/50
Player 1:  19 | Player 2:  2
Memory Usage: 220.88 MB
Board Size:  8
Memory Usage: 220.91 MB
Memory Usage: 202.94 MB
Memory Usage: 202.94 MB
Memory Usage: 203.20 MB
Memory Usage: 205.97 MB
Memory Usage: 209.80 MB
Memory Usage: 206.38 MB
Memory Usage: 207.39 MB
Memory Usage: 208.28 MB
Memory Usage: 213.27 MB
Memory Usage: 205.98 MB
Memory Usage: 205.98 MB
Memory Usage: 209.56 MB
Memory Usage: 208.08 MB
Memory Usage: 209.34 MB
Memory Usage: 211.42 MB
Memory Usage: 214.03 MB
Memory Usage: 205.52 MB
Memory Usage: 206.69 MB
Memory Usage: 209.70 MB
Memory Usage: 209.12 MB
Memory Usage: 209.38 MB
Memory Usage: 210.55 MB
Memory Usage: 210.50 MB
Memory Usage: 211.39 MB
Memory Usage: 211.52 MB
Memory Usage: 211.52 MB
Memory Usage: 211.52 MB
Memory Usage: 211.52 MB
Running autoplay run 23/50
Player 1:  20 | Player 2:  2
Board Size:  10
Memory Usage: 211.70 MB
Memory Usage: 212.33 MB
Memory Usage: 213.66 MB
Memory Usage: 216.14 MB
Memory Usage: 221.00 MB
Memory Usage: 212.47 MB
Memory Usage: 212.89 MB
Memory Usage: 213.03 MB
Memory Usage: 215.50 MB
Memory Usage: 219.86 MB
Memory Usage: 224.58 MB
Memory Usage: 211.33 MB
Memory Usage: 211.33 MB
Memory Usage: 212.56 MB
Memory Usage: 217.78 MB
Memory Usage: 225.12 MB
Memory Usage: 213.88 MB
Memory Usage: 214.39 MB
Memory Usage: 218.28 MB
Memory Usage: 224.12 MB
Memory Usage: 218.52 MB
Memory Usage: 219.30 MB
Memory Usage: 220.38 MB
Memory Usage: 227.14 MB
Memory Usage: 233.14 MB
Memory Usage: 204.94 MB
Memory Usage: 210.92 MB
Memory Usage: 220.22 MB
Memory Usage: 216.44 MB
Memory Usage: 217.50 MB
Memory Usage: 225.20 MB
Memory Usage: 217.45 MB
Memory Usage: 218.78 MB
Memory Usage: 226.52 MB
Memory Usage: 234.91 MB
Memory Usage: 207.98 MB
Memory Usage: 210.94 MB
Memory Usage: 218.09 MB
Memory Usage: 216.50 MB
Memory Usage: 217.61 MB
Memory Usage: 218.39 MB
Memory Usage: 226.22 MB
Memory Usage: 212.14 MB
Memory Usage: 212.14 MB
Memory Usage: 212.14 MB
Memory Usage: 212.14 MB
Memory Usage: 212.14 MB
Memory Usage: 212.14 MB
Running autoplay run 24/50
Player 1:  21 | Player 2:  2
Memory Usage: 212.41 MB
Board Size:  8
Memory Usage: 213.08 MB
